Entity,Code,Gini coefficient 1990,Gini coefficient 1991,Gini coefficient 1992,Gini coefficient 1993,Gini coefficient 1994,Gini coefficient 1995,Gini coefficient 1996,Gini coefficient 1997,Gini coefficient 1998,Gini coefficient 1999,Gini coefficient 2000,Gini coefficient 2001,Gini coefficient 2002,Gini coefficient 2003,Gini coefficient 2004,Gini coefficient 2005,Gini coefficient 2006,Gini coefficient 2007,Gini coefficient 2008,Gini coefficient 2009,Gini coefficient 2010,Gini coefficient 2011,Gini coefficient 2012,Gini coefficient 2013,Gini coefficient 2014,Gini coefficient 2015,Gini coefficient 2016,Gini coefficient 2017,Gini coefficient 2018,Gini coefficient 2019,Gini coefficient 2020,Gini coefficient 2021,Gini coefficient 2022,Gini coefficient 2023
North Macedonia,MKD,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.42760608,0.40062812,0.39360264,0.38132146,0.36238977,0.35201505,0.35590458,0.3453449,0.34198847,0.32960445,0.33505824,0.33505824,0.33505824,0.33505824,0.33505824
Norway,NOR,0.25226194,0.25226194,0.25226194,0.25226194,0.25226194,0.26019552,0.26019552,0.26019552,0.26019552,0.26019552,0.27358785,0.27358785,0.27358785,0.2762688,0.3157802,0.30596998,0.2635382,0.27090636,0.26996335,0.2615822,0.2572369,0.25300157,0.25725982,0.26361105,0.26752558,0.27496743,0.28493318,0.2698671,0.27560204,0.2774182,0.2774182,0.2774182,0.2774182,0.2774182
Pakistan,PAK,0.33248037,0.33248037,0.33248037,0.33248037,0.33248037,0.33248037,0.28664988,0.28664988,0.33123294,0.33123294,0.33123294,0.2865302,0.2865302,0.2865302,0.30886108,0.31261253,0.31261253,0.29669502,0.29669502,0.29669502,0.28780863,0.29697958,0.29697958,0.29528573,0.29528573,0.31291267,0.31291267,0.31291267,0.29589266,0.29589266,0.29589266,0.29589266,0.29589266,0.29589266
Palestine,PSE,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.3404466,0.34742624,0.3395928,0.35606077,0.35606077,0.34463975,0.3529443,0.34415236,0.34415236,0.34415236,0.34415236,0.34415236,0.3369004,0.3369004,0.3369004,0.3369004,0.3369004,0.3369004,0.3369004,0.3369004
Panama,PAN,0.5802924,0.5802924,0.5802924,0.5802924,0.5802924,0.576667,0.576667,0.58143127,0.5736364,0.5635335,0.5659207,0.5670764,0.560917,0.5565018,0.54772496,0.5380034,0.54636407,0.52685326,0.5269304,0.51770425,0.516088,0.51347023,0.51739,0.51456016,0.5046555,0.50805664,0.50406915,0.49885073,0.49211547,0.49837545,0.49837545,0.5085843,0.5085843,0.48875833
Papua New Guinea,PNG,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.45765835,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442,0.41850442
Paraguay,PRY,0.4083735,0.4083735,0.4083735,0.4083735,0.4083735,0.5814064,0.5814064,0.54888344,0.54888344,0.5457138,0.5457138,0.54626775,0.57274485,0.54937583,0.52260363,0.5138116,0.5299425,0.5304046,0.50704694,0.49145123,0.5098244,0.52309674,0.47633564,0.479354,0.50702643,0.47605744,0.47899717,0.4854749,0.459551,0.45650637,0.43481943,0.4290515,0.45108196,0.45108196
Peru,PER,0.5325665,0.5325665,0.5325665,0.5325665,0.5325665,0.5325665,0.5325665,0.5325665,0.55117506,0.5482133,0.49072054,0.5130185,0.535637,0.5307964,0.4987963,0.5044914,0.50332135,0.5002141,0.47486418,0.47006038,0.45537677,0.44659775,0.4444003,0.4388273,0.43138838,0.43356073,0.4363899,0.43292674,0.4236557,0.4152813,0.4373994,0.4012181,0.40349188,0.40349188
Philippines,PHL,0.4382355,0.4382355,0.4382355,0.4382355,0.42888388,0.42888388,0.42888388,0.45962209,0.45962209,0.45962209,0.42799473,0.42799473,0.42799473,0.4149466,0.4149466,0.4149466,0.4285884,0.4285884,0.4285884,0.41760337,0.41760337,0.41760337,0.4222433,0.4222433,0.4222433,0.40351498,0.40351498,0.40351498,0.37811705,0.37811705,0.37811705,0.37268466,0.37268466,0.37268466
Poland,POL,0.29298562,0.29298562,0.29298562,0.29298562,0.29298562,0.3464313,0.3464313,0.3464313,0.3464313,0.32289156,0.32289156,0.32289156,0.32289156,0.32289156,0.3802178,0.35808384,0.34667546,0.34001285,0.33485633,0.33355722,0.3321481,0.33180645,0.3302016,0.33137318,0.32824445,0.3175091,0.31189167,0.2968527,0.302149,0.28760177,0.284626,0.28479505,0.28479505,0.28479505
Portugal,PRT,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38775018,0.38938782,0.38480073,0.3806078,0.36750183,0.3663415,0.34907416,0.35844672,0.36344677,0.36034793,0.36187103,0.35562173,0.355233,0.3519052,0.3380384,0.33492562,0.32762748,0.3466863,0.3459202,0.3459202,0.3459202
Qatar,QAT,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385,0.35128385
Romania,ROU,0.25461727,0.25461727,0.25461727,0.25461727,0.28200582,0.31158027,0.31158027,0.30504426,0.30504426,0.30504426,0.30504426,0.30504426,0.30504426,0.30504426,0.30504426,0.30504426,0.3964077,0.37547696,0.36428705,0.35564327,0.3547109,0.3586662,0.3654543,0.3691507,0.36009043,0.35913625,0.34406662,0.36012593,0.35758388,0.34800515,0.3457019,0.3385264,0.3385264,0.3385264
Russia,RUS,0.45385477,0.45385477,0.45385477,0.45385477,0.45385477,0.45385477,0.4609863,0.38409194,0.38137,0.37443382,0.37092733,0.36924976,0.37283763,0.39971545,0.4031583,0.41265598,0.4095094,0.42272472,0.41568583,0.398456,0.39548978,0.39749315,0.40714827,0.40884423,0.3988122,0.37710539,0.368485,0.37239072,0.37473005,0.37736863,0.36068243,0.36068243,0.36068243,0.36068243
Rwanda,RWA,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.4851838,0.52019864,0.52019864,0.52019864,0.52019864,0.52019864,0.4722184,0.4722184,0.4722184,0.45111495,0.45111495,0.45111495,0.43709454,0.43709454,0.43709454,0.43709454,0.43709454,0.43709454,0.43709454,0.43709454
Saint Lucia,LCA,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.4258438,0.5122298,0.5122298,0.5122298,0.5122298,0.5122298,0.5122298,0.5122298,0.5122298,0.5122298
Samoa,WSM,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4073552,0.4204655,0.4204655,0.4204655,0.4204655,0.4204655,0.38743454,0.38743454,0.38743454,0.38743454,0.38743454,0.38743454,0.38743454,0.38743454,0.38743454,0.38743454,0.38743454
Sao Tome and Principe,STP,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.32125893,0.3082127,0.3082127,0.3082127,0.3082127,0.3082127,0.3082127,0.3082127,0.4072948,0.4072948,0.4072948,0.4072948,0.4072948,0.4072948,0.4072948
Senegal,SEN,0.5404016,0.5404016,0.5404016,0.5404016,0.39245197,0.39245197,0.39245197,0.39245197,0.39245197,0.39245197,0.39245197,0.41229436,0.41229436,0.41229436,0.41229436,0.3921271,0.3921271,0.3921271,0.3921271,0.3921271,0.3921271,0.40274113,0.40274113,0.40274113,0.40274113,0.40274113,0.40274113,0.40274113,0.38314784,0.38314784,0.38314784,0.3615772,0.3615772,0.3615772
Serbia,SRB,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.39887607,0.3944599,0.40437588,0.40461844,0.38775226,0.36105734,0.35003355,0.34475464,0.34950927,0.3312897,0.3312897,0.3312897
Seychelles,SYC,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42776692,0.42767617,0.42767617,0.42767617,0.42767617,0.42767617,0.42767617,0.42767617,0.46822062,0.46822062,0.46822062,0.46822062,0.46822062,0.3212532,0.3212532,0.3212532,0.3212532,0.3212532,0.3212532
Sierra Leone,SLE,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.40167344,0.34030157,0.34030157,0.34030157,0.34030157,0.34030157,0.34030157,0.34030157,0.35690176,0.35690176,0.35690176,0.35690176,0.35690176,0.35690176
Slovakia,SVK,0.20186578,0.20186578,0.20186578,0.20186578,0.20186578,0.20186578,0.26275486,0.26275486,0.26275486,0.26275486,0.26275486,0.26275486,0.26275486,0.26275486,0.2707678,0.29296494,0.25797036,0.24664712,0.26024988,0.2723098,0.2731572,0.2653828,0.26115808,0.28086153,0.26103425,0.26491234,0.2515492,0.23237365,0.24970019,0.23232324,0.24219424,0.2411022,0.2411022,0.2411022
Slovenia,SVN,0.2911778,0.2911778,0.2911778,0.2911778,0.2911778,0.2911778,0.2911778,0.241215,0.241215,0.24042886,0.24042886,0.24042886,0.24042886,0.24042886,0.24790733,0.24634741,0.24363928,0.24354753,0.23718019,0.24787736,0.24933259,0.24868034,0.25585502,0.26241106,0.25657535,0.25408465,0.24757937,0.24219307,0.24633364,0.24384232,0.24031529,0.2428228,0.2428228,0.2428228
Solomon Islands,SLB,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.46088147,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926,0.37054926
South Africa,ZAF,0.5933394,0.5933394,0.5933394,0.5933394,0.5933394,0.5933394,0.5933394,0.5933394,0.5933394,0.5933394,0.5776966,0.5776966,0.5776966,0.5776966,0.5776966,0.6476209,0.6476209,0.6476209,0.63009,0.63009,0.6338269,0.6338269,0.6338269,0.6338269,0.630258,0.630258,0.630258,0.630258,0.630258,0.630258,0.630258,0.630258,0.630258,0.630258
South Korea,KOR,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.31702983,0.32324833,0.32324833,0.32021224,0.32021224,0.31558052,0.31558052,0.31192905,0.31192905,0.35222206,0.34854642,0.33725032,0.33196163,0.32708606,0.32906574,0.32906574,0.32906574
South Sudan,SSD,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.46318194,0.44057786,0.44057786,0.44057786,0.44057786,0.44057786,0.44057786,0.44057786,0.44057786
Spain,ESP,0.32023215,0.32023215,0.32023215,0.3565849,0.35103723,0.35726634,0.36464584,0.35324422,0.34580052,0.3379193,0.34128913,0.34128913,0.34128913,0.31800938,0.33301964,0.32431775,0.33541158,0.3413741,0.342204,0.34924084,0.35244486,0.35693976,0.35403663,0.36181897,0.3605231,0.3617834,0.35757092,0.3465126,0.3471633,0.34303716,0.34863645,0.3388591,0.3388591,0.3388591
Sri Lanka,LKA,0.32447433,0.32447433,0.32447433,0.32447433,0.32447433,0.35399538,0.35399538,0.35399538,0.35399538,0.35399538,0.35399538,0.35399538,0.40171906,0.40171906,0.40171906,0.40171906,0.3966902,0.3966902,0.3966902,0.36054152,0.36054152,0.36054152,0.38713607,0.38713607,0.38713607,0.38713607,0.39345774,0.39345774,0.39345774,0.37663776,0.37663776,0.37663776,0.37663776,0.37663776
Sudan,SDN,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.35395128,0.3424273,0.3424273,0.3424273,0.3424273,0.3424273,0.3424273,0.3424273,0.3424273,0.3424273,0.3424273
Suriname,SUR,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897,0.39179897
Suriname (urban),,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272,0.5754272
Sweden,SWE,0.24908733,0.24908733,0.24908733,0.24908733,0.24908733,0.25236505,0.25236505,0.25236505,0.25236505,0.25236505,0.2696006,0.2654536,0.26216906,0.25268546,0.2614015,0.26821113,0.26351255,0.27114177,0.2811921,0.27339876,0.27736187,0.27605262,0.27643898,0.28822792,0.28388658,0.29209688,0.29561213,0.28774142,0.29971606,0.2930465,0.28870627,0.29765385,0.29765385,0.29765385
Switzerland,CHE,0.33854857,0.33854857,0.33854857,0.33854857,0.33854857,0.33854857,0.33854857,0.33854857,0.33854857,0.33854857,0.33431056,0.33431056,0.31686732,0.31686732,0.31564513,0.31564513,0.33918807,0.34255534,0.337947,0.32855856,0.3255303,0.3171362,0.31567127,0.3246219,0.3252566,0.32306957,0.33042452,0.32676333,0.3314104,0.3399834,0.33737928,0.33737928,0.33737928,0.33737928
Syria,SYR,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.3516938,0.37514603,0.37514603,0.37514603,0.4014725,0.4014725,0.4014725,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.40394777,0.26628006,0.26628006
Taiwan,TWN,0.29967803,0.29967803,0.29967803,0.29967803,0.29967803,0.3132387,0.3132387,0.30822107,0.30822107,0.30822107,0.31111476,0.31111476,0.31111476,0.31111476,0.31111476,0.32179585,0.32179585,0.32124567,0.32124567,0.32124567,0.33213326,0.33213326,0.33213326,0.32487386,0.32487386,0.32487386,0.31448635,0.31754693,0.31633675,0.3119192,0.31231022,0.31566375,0.31566375,0.31566375
Tajikistan,TJK,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.2953486,0.3271972,0.3360195,0.3360195,0.3360195,0.32182014,0.32182014,0.30774954,0.30774954,0.30774954,0.30774954,0.30774954,0.30774954,0.3399559,0.3399559,0.3399559,0.3399559,0.3399559,0.3399559,0.3399559,0.3399559,0.3399559
Tanzania,TZA,0.35275686,0.35275686,0.35275686,0.35275686,0.35275686,0.35275686,0.35275686,0.35275686,0.35275686,0.35275686,0.37266687,0.37266687,0.37266687,0.37266687,0.37266687,0.37266687,0.37266687,0.40277025,0.40277025,0.40277025,0.40277025,0.3778315,0.3778315,0.3778315,0.3778315,0.3778315,0.3778315,0.3778315,0.4049123,0.4049123,0.4049123,0.4049123,0.4049123,0.4049123
Thailand,THA,0.45265648,0.45265648,0.47857958,0.47857958,0.43470213,0.43470213,0.42904922,0.42904922,0.41455793,0.43091586,0.42833668,0.42833668,0.41944495,0.41944495,0.42540312,0.42540312,0.41819033,0.39761516,0.40288273,0.39601263,0.3940277,0.37459034,0.39256668,0.37847108,0.37032664,0.35987332,0.3689063,0.36382803,0.36412174,0.34855723,0.34985816,0.34923872,0.34923872,0.34923872
Togo,TGO,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.42211255,0.4601219,0.4601219,0.4601219,0.4601219,0.43023092,0.43023092,0.43023092,0.42534238,0.42534238,0.42534238,0.37858006,0.37858006,0.37858006
Tonga,TON,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.37690175,0.3749649,0.3749649,0.3749649,0.3749649,0.3749649,0.3749649,0.33521304,0.33521304,0.33521304,0.33521304,0.33521304,0.33521304,0.27095765,0.27095765,0.27095765
Trinidad and Tobago,TTO,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452,0.40185452
Tunisia,TUN,0.40102237,0.40102237,0.40102237,0.40102237,0.40102237,0.41657296,0.41657296,0.41657296,0.41657296,0.41657296,0.40809476,0.40809476,0.40809476,0.40809476,0.40809476,0.37733382,0.37733382,0.37733382,0.37733382,0.37733382,0.35808256,0.35808256,0.35808256,0.35808256,0.35808256,0.32815883,0.32815883,0.32815883,0.32815883,0.32815883,0.32815883,0.33716425,0.33716425,0.33716425
Turkey,TUR,0.413152,0.413152,0.413152,0.413152,0.413152,0.413152,0.413152,0.413152,0.413152,0.413152,0.413152,0.413152,0.41396376,0.42184338,0.4128751,0.42614657,0.39647412,0.384428,0.3902054,0.3896531,0.3878508,0.40039355,0.40168938,0.401785,0.41236562,0.42854458,0.41873705,0.4353174,0.42441463,0.4383382,0.43045047,0.44364843,0.44364843,0.44364843
Turkmenistan,TKM,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928,0.40806928
Tuvalu,TUV,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032,0.39139032
Uganda,UGA,0.41423506,0.41423506,0.41423506,0.41423506,0.41423506,0.41423506,0.39042878,0.39042878,0.39042878,0.42997676,0.42997676,0.42997676,0.4516984,0.4516984,0.4516984,0.4294434,0.4294434,0.4294434,0.4294434,0.44190434,0.44190434,0.44190434,0.41009575,0.41009575,0.41009575,0.41009575,0.42753503,0.42753503,0.42753503,0.42702642,0.42702642,0.42702642,0.42702642,0.42702642
Ukraine,UKR,0.2970884,0.2970884,0.2970884,0.28926983,0.28926983,0.39231017,0.35153562,0.35153562,0.35153562,0.35153562,0.35153562,0.35153562,0.29045695,0.28664893,0.28934017,0.29020715,0.29794392,0.27012688,0.2663823,0.25316665,0.24818976,0.24551843,0.24740657,0.24554986,0.24025366,0.2545754,0.25002202,0.26049048,0.26071486,0.26619467,0.25627363,0.25627363,0.25627363,0.25627363
United Arab Emirates,ARE,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.3251042,0.26399004,0.26399004,0.26399004,0.26399004,0.26399004,0.26399004
United Kingdom,GBR,0.3574197,0.34962818,0.34955472,0.3507596,0.35978922,0.3551664,0.3529524,0.35735163,0.36621472,0.3678378,0.38848642,0.37086216,0.35146394,0.34856063,0.34834158,0.35485032,0.35879987,0.34413147,0.35445124,0.35137364,0.337056,0.33191085,0.33090645,0.32699567,0.3314094,0.33311963,0.33109283,0.3260817,0.33689743,0.32824126,0.32644516,0.32414576,0.32414576,0.32414576
United States,USA,0.38262504,0.38044858,0.38372815,0.4036311,0.39985397,0.39853615,0.40308332,0.40524158,0.39951783,0.39984423,0.40138903,0.40594307,0.40352058,0.40770072,0.40250537,0.40962887,0.413959,0.40795898,0.40809166,0.40608335,0.40007547,0.40934193,0.4093412,0.40649238,0.41508022,0.41235605,0.41118968,0.41177237,0.4140517,0.41533518,0.39682114,0.39696464,0.41334125,0.41334125
Uruguay,URY,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.4594136,0.46404734,0.4508151,0.45541507,0.44474792,0.42175132,0.39900422,0.40450785,0.40110928,0.40128586,0.3969534,0.39464375,0.39687112,0.3967629,0.40155584,0.40776816,0.40551677,0.40551677
Uruguay (urban),,0.41468027,0.41468027,0.41468027,0.41468027,0.41468027,0.4092631,0.40751207,0.41456702,0.4248223,0.4248223,0.42907074,0.45007667,0.45544198,0.4503368,0.45880932,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546,0.44727546
Uzbekistan,UZB,0.44268507,0.44268507,0.44268507,0.44268507,0.44268507,0.44268507,0.44268507,0.44268507,0.44268507,0.44268507,0.36011636,0.36011636,0.33036503,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.3526095,0.31184828,0.31184828
Vanuatu,VUT,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.37351298,0.32317576,0.32317576,0.32317576,0.32317576,0.32317576
Venezuela,VEN,0.42061847,0.42061847,0.42061847,0.42061847,0.42061847,0.4716726,0.4716726,0.4716726,0.47999668,0.47699356,0.47699356,0.4717132,0.48879746,0.47908917,0.4731904,0.49318564,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317,0.44699317
Vietnam,VNM,0.35654002,0.35654002,0.35654002,0.35654002,0.35654002,0.35654002,0.35654002,0.35442206,0.35442206,0.35442206,0.35442206,0.35442206,0.37029624,0.37029624,0.36785832,0.36785832,0.35788617,0.35788617,0.35570312,0.35570312,0.39252725,0.39252725,0.35645887,0.35645887,0.34755376,0.34755376,0.3526674,0.3526674,0.35715547,0.35715547,0.36790165,0.36790165,0.36093006,0.36093006
Yemen,YEM,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34997785,0.34732336,0.34732336,0.34732336,0.34732336,0.34732336,0.34732336,0.34732336,0.34732336,0.34732336,0.36707094,0.36707094,0.36707094,0.36707094,0.36707094,0.36707094,0.36707094,0.36707094,0.36707094,0.36707094
Zambia,ZMB,0.5940293,0.5940293,0.5940293,0.5255011,0.5255011,0.5255011,0.48328376,0.48328376,0.4912212,0.4912212,0.4912212,0.4912212,0.4205863,0.4205863,0.54263926,0.54263926,0.54569334,0.54569334,0.54569334,0.54569334,0.52011114,0.52011114,0.52011114,0.52011114,0.52011114,0.5583758,0.5583758,0.5583758,0.5583758,0.5583758,0.5583758,0.5583758,0.51483124,0.51483124
Zimbabwe,ZWE,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.43153575,0.44337082,0.44337082,0.5025645,0.5025645,0.5025645,0.5025645,0.5025645