Entity,Code,Literacy rate 1990,Literacy rate 1991,Literacy rate 1992,Literacy rate 1993,Literacy rate 1994,Literacy rate 1995,Literacy rate 1996,Literacy rate 1997,Literacy rate 1998,Literacy rate 1999,Literacy rate 2000,Literacy rate 2001,Literacy rate 2002,Literacy rate 2003,Literacy rate 2004,Literacy rate 2005,Literacy rate 2006,Literacy rate 2007,Literacy rate 2008,Literacy rate 2009,Literacy rate 2010,Literacy rate 2011,Literacy rate 2012,Literacy rate 2013,Literacy rate 2014,Literacy rate 2015,Literacy rate 2016,Literacy rate 2017,Literacy rate 2018,Literacy rate 2019,Literacy rate 2020,Literacy rate 2021,Literacy rate 2022,Literacy rate 2023
Afghanistan,AFG,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,33.75384,33.75384,33.75384,33.75384,33.75384,33.75384,37.0,37.0,37.0
Albania,ALB,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,97.5539,97.5539,98.81623,98.81623,98.81623,98.81623,98.81623,98.5,98.5
Algeria,DZA,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,73.0,73.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,79.6084,79.6084,79.6084,81.40784,81.40784,81.40784,81.40784,81.40784,81.40784
Andorra,AND,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Angola,AGO,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,66.0,66.23586,66.23586,66.23586,66.23586,66.23586,66.23586,66.23586,72.4,72.4
Antigua and Barbuda,ATG,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.95,98.95,98.95,98.95,98.95,98.95,98.95,98.95,98.95,98.95
Arab World,,54.59347,54.59347,54.59347,54.59347,54.59347,54.59347,54.59347,54.59347,54.59347,54.59347,66.006065,66.006065,66.006065,66.006065,66.006065,66.006065,66.006065,66.006065,66.006065,66.006065,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586,77.364586
Arab World (WB),,54.79577,55.80375,56.89017,57.67679,58.62235,59.60629,60.7434,61.85475,63.05042,64.12462,65.13143,66.26095,67.29463,70.01904,70.86917,71.40385,69.195,70.04465,71.01018,69.74596,70.43971,72.20359,73.06837,73.81129,74.31661,75.02054,73.71796,74.21221,74.55412,74.80752,75.12146,75.53957,75.81846,76.15426
Argentina,ARG,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,98.03402,98.08997,98.08997,98.08997,98.08997,98.08997,98.08997,98.08997,98.08997,98.08997
Armenia,ARM,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,99.76842,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Aruba,ABW,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.5242,97.5242,97.5242,97.5242,97.5242,97.99,97.99,97.99,97.99
Australia,AUS,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Austria,AUT,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0
Azerbaijan,AZE,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Bahamas,BHS,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6
Bahrain,BHR,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,94.55679,92.3,92.3,92.3,92.3,95.71726,95.71726,95.71726,95.71726,95.71726,95.71726,95.71726,98.0,98.0
Bangladesh,BGD,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,47.0,47.0,47.0,47.0,47.0,47.0,46.6636,46.6636,46.6636,46.6636,59.0,58.0,61.0,61.0,65.0,73.0,73.0,74.0,75.0,75.0,76.0,76.0,76.0
Barbados,BRB,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
Belarus,BLR,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.72204,99.72204,99.72204,99.72204,100.0,100.0,100.0,100.0,100.0
Belgium,BEL,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Belize,BLZ,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,90.91604,90.91604,90.91604,90.91604,90.91604,90.91604,90.91604,90.91604,90.91604
Benin,BEN,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,35.0,35.0,35.0,35.0,28.70211,28.70211,28.70211,28.70211,28.70211,28.70211,32.94882,32.94882,32.94882,38.44714,38.44714,38.87121,38.87121,38.87121,38.87121,43.83417,47.1,47.1
Bermuda,BMU,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0
Bhutan,BTN,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,55.0,55.0,55.0,63.90682,63.90682,67.0,67.0,67.0,67.0,67.0,72.1,72.1
Bolivia,BOL,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,87.0,87.0,87.0,87.0,87.0,87.0,91.0,91.0,91.0,91.0,92.0,94.0,94.0,94.0,92.0,92.0,92.0,92.0,92.0,94.0,94.0,94.0,94.0
Bosnia and Herzegovina,BIH,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,98.14204,98.14204,97.0,98.37765,98.48576,98.48576,98.48576,98.48576,98.48576,98.48576,98.48576,98.3,98.3
Botswana,BWA,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,86.82318,87.70751,88.22441,88.22441,88.22441,88.22441,88.22441,88.22441,88.22441,88.22441,88.22441
Brazil,BRA,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,89.0,89.0,90.0,90.0,90.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,93.0,93.0,93.0,93.0,93.0,93.0,94.69,94.69
British Virgin Islands,VGB,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8
Brunei,BRN,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,96.0,96.0,96.0,96.0,96.65653,96.65653,96.65653,96.65653,96.65653,96.65653,97.59,97.59,97.59
Bulgaria,BGR,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.38858,98.38858,98.38858,98.38858,98.38858,98.38858,98.42,98.42,98.42
Burkina Faso,BFA,14.0,14.0,14.0,14.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,22.0,22.0,24.0,22.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,35.0,37.7467,37.7467,37.7467,39.0,30.0,30.0,36.96738,34.49,34.49
Burundi,BDI,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,48.0,48.0,48.0,48.0,48.0,48.0,62.0,85.49609,65.68774,68.0,68.0,68.0,68.0,68.0,75.54,75.54
Cambodia,KHM,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,74.0,74.0,74.0,74.0,77.0,76.0,76.0,76.0,76.0,76.0,78.0,81.0,81.0,81.0,81.0,81.0,81.0,71.92725,83.78,83.78
Cameroon,CMR,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,74.98558,74.98558,74.98558,72.54713,72.54713,78.23,78.23,78.23,78.23
Canada,CAN,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Cape Verde,CPV,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,76.11044,76.11044,76.11044,76.11044,80.01972,80.01972,80.01972,80.01972,80.01972,80.01972,80.01972,80.01972,85.0,85.0,85.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,91.0,91.0
Caribbean small states,,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,88.1378,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071,91.76071
Cayman Islands,CYM,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Central African Republic,CAF,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,36.75261,36.75261,36.75261,36.75261,36.75261,36.75261,36.75261,36.75261,37.0,42.44279,37.49,37.49,37.49,37.49
Central Europe and the Baltics,,98.59496,98.59496,98.59496,98.59496,98.59496,98.59496,98.59496,98.59496,98.59496,98.59496,98.96019,98.96019,98.96019,98.96019,98.96019,98.96019,98.96019,98.96019,98.96019,98.96019,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096,99.36096
Central Europe and the Baltics (WB),,98.34003,98.40038,98.45833,98.509,98.55935,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,98.60749,99.2969,99.3146,99.33225,99.35021,99.37021,99.41868,99.43812,99.4566,99.47559,99.48735,99.48735
Chad,TCD,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,26.0,26.0,26.0,26.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,39.04967,26.00299,22.0,22.0,22.0,30.62792,30.62792,30.62792,27.28,27.28
Chile,CHL,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,96.0,96.0,96.0,96.0,96.0,96.0,98.64901,98.55368,98.55368,97.0,97.0,96.0,96.0,97.0,97.0,96.0,96.0,96.0,96.0,96.0,97.16,97.16
China,CHN,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,95.0,95.0,95.0,95.0,95.0,96.35745,96.35745,96.35745,96.35745,96.35745,97.0,97.0,97.0,97.0
Colombia,COL,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,93.0,93.0,92.0,93.0,93.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0
Comoros,COM,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,49.19614,49.19614,77.57327,78.13739,78.13739,78.13739,78.13739,78.13739,78.13739,78.13739,61.71,61.71
Congo,COG,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,79.31117,79.31117,79.31117,79.31117,79.31117,79.31117,79.31117,79.31117,79.31117,79.31117,80.61,80.61,80.61
Cook Islands,COK,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Costa Rica,CRI,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,97.0,97.0,97.0,97.0,97.64725,97.64725,97.64725,97.64725,97.64725,97.64725,98.04,98.04,98.04
Cote d'Ivoire,CIV,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,40.98163,40.98163,44.0,43.26532,50.03968,50.03968,50.03968,90.0,90.0,50.00064,50.00064,50.00064
Croatia,HRV,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.12536,99.12536,99.12536,99.12536,99.27259,99.27259,99.27259,99.27259,99.27259,99.27259,99.45,99.45,99.45
Cuba,CUB,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.71072,99.71072,99.71072,99.71072,97.65491,97.65491,99.67311,99.67311,99.67311
Cyprus,CYP,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,99.0,99.0,99.0,99.0,99.05978,99.05978,99.05978,99.05978,99.05978,99.05978,99.36,99.36,99.36
Czechia,CZE,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Democratic Republic of Congo,COD,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,61.20555,61.20555,61.20555,61.20555,61.20555,75.0,75.0,75.0,77.22167,77.0,77.0,73.55303,73.55303,73.55303,73.55303,80.54,80.54
Denmark,DNK,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Djibouti,DJI,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9
Dominica,DMA,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0
Dominican Republic,DOM,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,88.0,88.0,88.0,90.0,90.0,90.0,91.0,92.0,92.0,94.0,94.0,94.0,94.0,94.0,94.0,95.5,95.5
Early-demographic dividend,,59.518055,59.518055,59.518055,59.518055,59.518055,59.518055,59.518055,59.518055,59.518055,59.518055,69.11661,69.11661,69.11661,69.11661,69.11661,69.11661,69.11661,69.11661,69.11661,69.11661,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836,76.50836
East Asia & Pacific,,82.054344,82.054344,82.054344,82.054344,82.054344,82.054344,82.054344,82.054344,82.054344,82.054344,91.61869,91.61869,91.61869,91.61869,91.61869,91.61869,91.61869,91.61869,91.61869,91.61869,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822,95.10822
East Asia & Pacific (IDA & IBRD),,79.458626,79.458626,79.458626,79.458626,79.458626,79.458626,79.458626,79.458626,79.458626,79.458626,90.649956,90.649956,90.649956,90.649956,90.649956,90.649956,90.649956,90.649956,90.649956,90.649956,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925,94.68925
East Asia & Pacific (excluding high income),,79.7442,79.7442,79.7442,79.7442,79.7442,79.7442,79.7442,79.7442,79.7442,79.7442,90.77303,90.77303,90.77303,90.77303,90.77303,90.77303,90.77303,90.77303,90.77303,90.77303,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167,94.75167
East Asia and the Pacific (WB),,81.17076,81.71117,82.22357,82.68984,83.24469,83.8043,84.29005,89.27749,89.64291,89.96028,90.32185,90.63564,90.98982,91.36144,91.69448,92.02961,92.37919,93.5125,93.81618,94.08518,94.20017,93.8646,94.09502,94.20693,94.71124,94.92792,95.13196,95.32305,95.36943,95.80688,96.0287,96.16493,96.30093,96.43049
