Entity,Code,Literacy rate 1990,Literacy rate 1991,Literacy rate 1992,Literacy rate 1993,Literacy rate 1994,Literacy rate 1995,Literacy rate 1996,Literacy rate 1997,Literacy rate 1998,Literacy rate 1999,Literacy rate 2000,Literacy rate 2001,Literacy rate 2002,Literacy rate 2003,Literacy rate 2004,Literacy rate 2005,Literacy rate 2006,Literacy rate 2007,Literacy rate 2008,Literacy rate 2009,Literacy rate 2010,Literacy rate 2011,Literacy rate 2012,Literacy rate 2013,Literacy rate 2014,Literacy rate 2015,Literacy rate 2016,Literacy rate 2017,Literacy rate 2018,Literacy rate 2019,Literacy rate 2020,Literacy rate 2021,Literacy rate 2022,Literacy rate 2023
East Timor,TLS,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,51.0,51.0,51.0,58.0,58.0,58.0,58.0,58.0,64.06614,65.77913,65.77913,65.77913,65.77913,69.9,69.9,69.9,69.9
Ecuador,ECU,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,91.0,91.0,91.0,91.0,91.0,91.0,92.0,92.0,92.0,92.0,92.0,92.0,93.0,94.0,94.0,94.0,93.0,93.0,93.0,94.0,94.0,94.0,94.0
Egypt,EGY,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,66.0,66.0,66.0,66.0,72.0,72.0,74.0,72.0,72.0,75.84262,75.84262,71.0,71.0,71.0,71.0,71.0,74.5,74.5
El Salvador,SLV,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,80.77836,80.77836,84.0,82.0,84.0,84.0,84.0,85.0,85.0,87.0,87.0,88.0,88.0,88.0,89.0,89.0,90.0,90.0,90.0,90.0
Equatorial Guinea,GNQ,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,94.37054,94.37054,94.37054,94.37054,94.95674,95.19566,95.19566,95.19566,95.19566,95.19566,95.19566,95.19566,95.19566,95.19566
Eritrea,ERI,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,65.0,65.0,65.0,65.0,65.0,65.0,72.79049,73.84525,73.84525,73.84525,76.57052,76.57052,76.57052,76.57052,76.57052,76.57052
Estonia,EST,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.82351,99.82351,99.82351,99.82351,99.82351,99.82351,99.87,99.87,99.87
Eswatini,SWZ,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,83.09829,83.09829,83.09829,83.09829,83.09829,87.47019,87.47019,87.47019,87.47019,87.47019,89.28,89.28,90.74702,90.74702
Ethiopia,ETH,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,35.9,29.82034,29.82034,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,49.03152,47.49159,51.77118,51.77118,51.77118,51.77118,51.77118,51.77118,51.77118
Europe & Central Asia,,97.26079,97.26079,97.26079,97.26079,97.26079,97.26079,97.26079,97.26079,97.26079,97.26079,98.14584,98.14584,98.14584,98.14584,98.14584,98.14584,98.14584,98.14584,98.14584,98.14584,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759,98.99759
Europe & Central Asia (IDA & IBRD),,95.9422,95.9422,95.9422,95.9422,95.9422,95.9422,95.9422,95.9422,95.9422,95.9422,97.452644,97.452644,97.452644,97.452644,97.452644,97.452644,97.452644,97.452644,97.452644,97.452644,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095,98.89095
Europe & Central Asia (excluding high income),,95.56776,95.56776,95.56776,95.56776,95.56776,95.56776,95.56776,95.56776,95.56776,95.56776,97.21841,97.21841,97.21841,97.21841,97.21841,97.21841,97.21841,97.21841,97.21841,97.21841,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964,98.79964
Europe and Central Asia (WB),,95.93806,95.93806,95.93806,95.93806,95.93806,96.06758,96.22135,96.3414,96.48624,96.59245,96.65252,96.7528,96.91116,97.00517,97.09123,97.21017,97.27016,97.35178,97.47324,97.73077,97.89465,98.03516,98.13266,98.19623,98.23871,98.28185,98.33891,98.41798,98.50179,98.56401,98.60383,98.64628,98.66442,98.68871
Fiji,FJI,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7
Finland,FIN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Fragile and conflict affected situations,,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,63.947193,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667,68.33667
France,FRA,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Gabon,GAB,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,81.84552,81.84552,81.84552,81.84552,81.84552,81.84552,81.84552,81.84552,82.2838,82.2838,82.2838,83.23788,83.23788,83.23788,83.23788,83.23788,83.23788,88.85834,85.69,85.69
Gambia,GMB,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,41.95005,54.38756,51.0,51.0,51.0,53.1602,53.1602,53.1602,51.6374,58.67,58.67
Georgia,GEO,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.75962,99.75962,99.0,99.65366,99.65366,99.65366,99.65366,100.0,100.0
Germany,DEU,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Ghana,GHA,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,71.0,71.0,71.0,71.0,71.0,76.5759,76.5759,64.49239,64.49239,64.49239,80.38,80.38,80.38,80.38
Gibraltar,GIB,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Greece,GRC,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,94.0,94.0,94.0,94.0,94.0,97.53238,95.29287,95.29287,95.29287,95.29287,95.29287,95.29287,95.29287,95.29287,95.29287
Greenland,GRL,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Grenada,GRD,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0
Guam,GUM,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.56,99.78904,99.78904,99.78904,99.78904,99.78904,99.78904,99.78904,99.78904,99.78904
Guatemala,GTM,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,78.0,77.0,81.0,80.19509,80.19509,80.19509,81.0,81.0,81.0,81.0,83.03117,83.03117
Guinea,GIN,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,25.0,25.0,25.0,25.0,32.0,30.47279,30.47279,30.47279,40.0,40.0,40.0,45.33,45.33,45.33
Guinea-Bissau,GNB,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,45.58116,59.77285,59.77285,59.77285,59.77285,54.88232,54.88232,54.88232,53.9,53.9
Guyana,GUY,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,84.99401,85.63973,87.53532,87.53532,87.53532,87.53532,87.53532,85.63835,85.63835,90.03,90.03
Haiti,HTI,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,48.68502,48.68502,48.68502,48.68502,48.68502,48.68502,48.68502,48.68502,48.68502,60.68935,61.69135,68.00986,68.00986,68.00986,68.00986,68.00986,68.00986,68.00986
Heavily indebted poor countries (HIPC),,45.420242,45.420242,45.420242,45.420242,45.420242,45.420242,45.420242,45.420242,45.420242,45.420242,52.221073,52.221073,52.221073,52.221073,52.221073,52.221073,52.221073,52.221073,52.221073,52.221073,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166,57.837166
Honduras,HND,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,84.0,84.0,84.0,85.0,85.0,85.0,85.0,87.0,88.0,89.0,89.0,87.0,89.0,89.0,89.0,89.0,89.0
Hong Kong,HKG,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
Hungary,HUN,99.1,99.1,99.1,99.1,98.98207,98.98207,98.98207,98.98207,98.98207,98.98207,98.98207,98.98207,98.98207,98.98207,99.02922,99.02922,99.02922,99.02922,99.02922,99.02922,99.02922,99.02922,99.02922,99.02922,99.05012,99.38088,99.38088,99.38088,99.38088,99.38088,99.38088,99.1,99.1,99.1
IBRD only,,73.64205,73.64205,73.64205,73.64205,73.64205,73.64205,73.64205,73.64205,73.64205,73.64205,82.563576,82.563576,82.563576,82.563576,82.563576,82.563576,82.563576,82.563576,82.563576,82.563576,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906,87.32906
IDA & IBRD total,,69.8612,69.8612,69.8612,69.8612,69.8612,69.8612,69.8612,69.8612,69.8612,69.8612,77.90584,77.90584,77.90584,77.90584,77.90584,77.90584,77.90584,77.90584,77.90584,77.90584,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069,82.39069
IDA blend,,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,63.288082,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975,69.031975
IDA only,,48.29747,48.29747,48.29747,48.29747,48.29747,48.29747,48.29747,48.29747,48.29747,48.29747,55.4478,55.4478,55.4478,55.4478,55.4478,55.4478,55.4478,55.4478,55.4478,55.4478,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894,61.650894
IDA total,,54.1447,54.1447,54.1447,54.1447,54.1447,54.1447,54.1447,54.1447,54.1447,54.1447,59.467594,59.467594,59.467594,59.467594,59.467594,59.467594,59.467594,59.467594,59.467594,59.467594,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312,64.43312
Iceland,ISL,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
India,IND,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,61.0,61.0,61.0,61.0,61.0,63.0,63.0,63.0,63.0,63.0,69.0,69.0,69.0,69.0,72.2253,72.2253,72.2253,72.2253,72.2253,72.2253,72.2253,76.0,77.0
Indonesia,IDN,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,90.0,90.0,92.0,92.0,92.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0
Iran,IRN,66.0,66.0,66.0,66.0,66.0,66.0,73.0,73.0,73.0,73.0,73.0,73.0,77.0,77.0,77.0,82.0,82.0,82.0,83.0,83.0,83.0,83.0,84.0,85.0,85.0,87.17253,86.0,86.0,86.0,86.0,86.0,86.0,88.96,88.96
Iraq,IRQ,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,77.0,77.0,82.0,79.72176,83.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0
Ireland,IRL,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Israel,ISR,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1
Italy,ITA,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.01579,99.01579,99.01579,99.01579,99.0,99.0,99.0,99.0,99.0
Jamaica,JAM,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,88.13225,88.4999,88.4999,88.4999,88.4999,88.4999,88.4999,88.4999,88.4999,88.4999
Japan,JPN,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Jordan,JOR,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,91.0,92.0,92.0,92.0,93.0,96.0,98.0,98.0,98.0,98.01435,98.01435,98.01435,95.43145,95.43145,95.43145,95.43145,95.43145,95.0
Kazakhstan,KAZ,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.78163,99.78163,99.78163,99.78163,99.78163,99.78785,99.78785,99.78785,99.78785,99.78785,99.8,99.8,99.8,99.8
Kenya,KEN,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,72.15703,72.15703,72.15703,72.15703,72.15703,72.15703,72.15703,78.73304,78.0234,78.0234,78.0234,78.0234,78.0234,78.0234,78.0234,82.88,82.88
Kiribati,KIR,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971,97.95971
Kosovo,OWID_KOS,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9
Kuwait,KWT,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0
Kyrgyzstan,KGZ,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.50132,99.50132,99.50132,99.50132,99.6,99.6,99.6,99.6,99.6
Laos,LAO,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,70.0,69.0,69.0,69.0,69.0,73.0,73.0,73.0,73.0,73.0,73.0,58.28794,58.28794,58.28794,58.28794,85.0,85.0,85.0,85.0,85.0,85.0,85.0,87.52,87.52
Late-demographic dividend,,82.47946,82.47946,82.47946,82.47946,82.47946,82.47946,82.47946,82.47946,82.47946,82.47946,91.466995,91.466995,91.466995,91.466995,91.466995,91.466995,91.466995,91.466995,91.466995,91.466995,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494,94.78494
Latin America & Caribbean,,87.46383,87.46383,87.46383,87.46383,87.46383,87.46383,87.46383,87.46383,87.46383,87.46383,89.73644,89.73644,89.73644,89.73644,89.73644,89.73644,89.73644,89.73644,89.73644,89.73644,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431,92.62431
Latin America & Caribbean (IDA & IBRD),,87.06507,87.06507,87.06507,87.06507,87.06507,87.06507,87.06507,87.06507,87.06507,87.06507,89.47367,89.47367,89.47367,89.47367,89.47367,89.47367,89.47367,89.47367,89.47367,89.47367,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664,92.4664
Latin America & Caribbean (excluding high income),,87.10164,87.10164,87.10164,87.10164,87.10164,87.10164,87.10164,87.10164,87.10164,87.10164,89.45039,89.45039,89.45039,89.45039,89.45039,89.45039,89.45039,89.45039,89.45039,89.45039,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799,92.44799
