Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,86.73788856,79.66656647,72.83260405,66.09165291,59.74762479,53.96555222,48.93087362,44.35889506,43.67916003,37.31282051,34.65534021,32.40558118,30.5098388,29.01903176,27.95233093,27.40676287,27.42825222,27.94419978,28.83067445,30.00154671,31.34500684,32.66911118,34.09811934,35.7060454,37.42074848,39.14465992,40.56158447,41.51283419,42.25042696,42.95432115,43.66429352,44.55466434,45.38193393
Albania,14.30155235,14.48356262,14.60456445,14.59746447,14.49610585,14.4039603,14.34861213,17.32106748,13.86425436,13.30770924,12.59462418,11.8001117,11.07075407,10.48567333,10.04683554,9.714457129,9.456090433,9.247262775,9.066343915,8.880469034,8.680360474,8.430261199,8.120795805,7.746356529,7.329461935,6.910798509,6.52089028,6.182847326,5.907072863,5.690909307,5.515814371,5.376167022,5.252144249
Algeria,20.20888181,19.91472294,19.63018628,19.32365186,18.97614874,18.55851046,18.05856421,17.47203788,16.81209229,16.10298348,15.37156249,14.63096886,13.88398311,13.79839297,12.56668177,12.06810124,11.66754394,11.34344938,11.070405,10.81946336,10.58560103,10.40099773,10.29592463,10.23753009,10.16196754,10.02742406,9.839100701,9.604716189,9.322065161,8.982224738,8.604673947,8.241612517,7.953159669
Andorra,11.72315292,11.24944714,10.78902019,10.39103053,10.02888388,9.654922932,9.310798822,8.973684562,8.647435228,8.355499246,8.051332529,7.782766488,7.508353558,7.266202556,7.014361093,6.769000862,6.544982533,6.32150435,6.106600103,5.877222116,5.683001791,5.482841833,5.278348433,5.089379907,4.920988064,4.741889698,4.586083064,4.443477565,4.319561342,4.198529171,4.091002286,3.989211794,3.895986506
Angola,116.8543282,109.2938167,116.914515,109.0609674,108.7841163,108.4344717,107.7151459,106.6945234,105.3343876,103.6687586,101.7477482,99.51516549,96.83838985,93.86838818,90.54687447,87.0003699,83.22249812,79.43481916,75.65688924,71.92114116,68.46401022,64.98250756,61.80452866,58.99857623,56.5543525,54.42674746,52.61991207,50.92958619,49.40928779,47.99782813,46.71350978,45.55197237,44.44918403
Anguilla,14.44114427,14.02833535,13.63527264,13.26399629,12.91166668,12.56814953,12.25439826,11.97020642,11.68684532,11.42895441,11.16834439,10.94307094,10.72865484,10.51568467,10.32169904,10.12719516,9.953241933,9.786992165,9.621017224,9.453657602,9.295900875,9.136282829,8.992881031,8.863269412,8.739890529,8.601269315,8.454334996,8.297394982,8.148487661,8.002564559,7.848787067,7.708182619,7.572938056
Antigua and Barbuda,19.49849202,18.16184085,17.05124873,16.1615605,15.43671366,14.83428468,14.29510546,13.82281017,13.40013507,13.02221746,12.65909001,12.31440749,11.99495729,11.70268176,11.46625443,11.27037571,11.08168143,10.90449011,10.73109593,10.53245195,10.31817966,10.07247369,9.816266267,9.545319288,9.264762145,8.977830186,8.691987287,8.39963443,8.11464744,7.84255584,7.596746389,7.398197631,7.262494386
Argentina,12.02421221,11.95102895,11.93579882,11.94041379,11.95243834,11.970358,11.99172598,12.0254936,12.06816213,12.08122646,12.00211316,11.80080455,11.51465676,11.18842857,10.91365825,10.8001204,10.87277304,11.04332862,11.20418817,11.33129657,11.4299439,11.49654382,11.49105533,11.36370381,11.14342737,10.88517626,10.61348286,10.30005746,9.927777084,9.54179918,9.219045205,8.989272806,8.822626451
Armenia,9.835256777,9.846242399,11.82127338,14.44143101,14.39704744,11.94996795,9.684693443,8.381380654,7.506643277,6.719729103,6.072244901,5.693057381,5.602141572,5.720289173,5.964685762,6.254236598,6.495811451,6.643700173,6.794020053,7.038224997,7.252006926,7.160077207,6.776728079,6.606133318,7.062105844,7.966166984,8.507256941,8.112137684,7.307097849,6.660998556,6.57264466,7.533118444,11.21209052
Australia,9.612246877,9.083713217,8.657269383,8.380971668,8.288178978,8.337932515,8.453485393,8.541680009,8.476800573,8.155431617,7.657512746,7.128309827,6.665133306,6.296822706,6.037093144,5.845167961,5.663341498,5.466165609,5.277645619,5.117869705,4.980398736,4.843881559,4.70233755,4.572380431,4.477610145,4.424821243,4.416563155,4.448279862,4.496636857,4.53429403,4.541599907,4.505019834,4.41922562
Austria,9.728174486,9.662629655,9.623331427,9.523332004,9.281561355,8.926089085,8.534836815,8.161306275,7.838021477,7.585063399,7.394127282,7.246687612,7.120937082,6.991860694,6.835061482,6.646251769,6.433367847,6.1996923,5.943969528,5.667931981,5.37399299,5.071340822,4.771391711,4.508717341,4.299075985,4.142429111,4.030537671,3.955252933,3.921898296,3.933814212,3.986879591,4.072673789,4.178208316
Azerbaijan,13.40194207,16.71452267,25.98661454,35.26575548,32.17732544,22.34857568,16.98125109,15.92120079,16.02322033,15.08672944,13.3875425,12.10611725,11.56543948,11.39084807,11.24728564,11.02195357,10.69776553,10.30068558,10.65951877,9.690250971,9.543869473,9.424604057,9.984926062,9.248061535,9.30775579,9.35723733,9.174409455,8.802151203,8.711544977,9.325294559,19.86593251,10.94474526,10.39079207
Bahamas,16.65603563,17.10714607,17.57090742,18.02412495,18.44379572,18.75722566,18.924045,18.85173287,18.55296988,18.07996097,17.4814525,16.90526731,16.44864016,16.16248103,16.05036551,16.12939675,16.37602996,16.7652354,17.26258063,17.80777017,18.3222049,18.74388881,18.98304951,18.99565424,18.7097758,18.12680745,17.3003412,16.29942395,15.21230777,28.39684822,13.11333081,12.30388847,11.75908408
Bahrain,9.794469317,9.792855769,9.781894633,9.765912519,9.755199156,9.732615581,9.691737539,9.627290643,9.532253143,9.406918704,9.253587041,9.077910688,8.893145689,8.712574714,8.537435317,8.374727973,8.223594578,8.079197897,7.944636419,7.816252949,7.685084578,7.547402874,7.405844856,7.248567223,7.079258468,6.899060437,6.719401694,6.540610913,6.366021553,6.20531333,6.054868563,5.932436052,5.840947894
Bangladesh,47.48541121,64.5771889,44.52653148,43.12818871,41.65016946,39.97040914,37.82299376,34.9586092,31.33124883,27.80463197,25.11417444,23.45049619,22.56933432,22.30940696,22.4363162,22.65423785,22.67827871,22.35860513,21.60123277,20.61599617,19.6205772,18.76957714,18.06832372,17.49237055,17.0333154,16.65721714,16.33965506,15.98102063,15.52923765,15.00011049,14.45290283,13.94993983,13.50876688
Barbados,12.76501764,12.26458821,11.84246952,11.48698563,11.19568749,10.96387781,10.81380414,10.7405113,10.74685103,10.81509364,10.91497395,11.03420075,11.12866095,11.19236147,11.19794346,11.14447189,11.02311742,10.82946674,10.57326962,10.27768291,9.954137397,9.627183618,9.299576714,9.003980733,8.748600084,8.590974853,8.444263298,8.364048085,8.289563733,8.227928153,8.213069122,8.160830723,8.119650746
Belarus,15.27293836,15.82061322,16.04300165,16.03904298,15.91160756,15.76170026,15.68543421,15.71046741,15.80786507,15.91156439,15.83080279,15.39579011,14.73173992,14.08215619,13.56413819,13.08874477,12.58197186,12.07289668,11.63537914,11.26640168,10.85947933,10.31484576,9.632516338,8.86914849,8.086595125,7.355995093,6.717856682,6.185704031,5.749727845,5.401263265,5.140058412,4.960482125,4.841156198
Belgium,9.578113612,9.443197093,9.28133426,9.10264966,8.902994063,8.671869457,8.424267484,8.214019354,8.093159659,8.003591279,7.845406492,7.565882932,7.19610115,6.778082075,6.381004557,6.066836158,5.850187178,5.682515746,5.51799656,5.340683789,5.143484909,4.934794196,4.727147819,4.53141054,4.351027556,4.183899393,4.02996883,3.88815735,3.761826595,3.650297847,3.556894349,3.48291209,3.425097618
Belize,13.48918881,14.34066264,15.29190727,16.34440375,17.48534521,18.63800078,19.72650132,20.65184112,21.33290001,21.71019758,21.85914323,21.83490679,21.7194461,21.52692079,21.26488507,20.95811159,20.648547,20.35733171,20.05928439,19.76404717,19.4608591,19.13082277,18.77599479,18.41557643,18.06685468,17.70972885,17.33022734,16.90880372,16.44369952,15.93022755,15.38283097,14.81937536,14.28712589
Benin,68.78271878,66.59859578,64.58606866,62.76778185,61.07052925,59.43436462,57.85272724,56.41339894,55.03315383,53.76416143,52.53648056,51.42682031,50.37840217,49.40235032,48.47340503,47.61076994,46.84132525,46.17329066,45.62929722,45.19100793,44.8274901,44.52418021,44.36382545,44.19807349,44.0319238,43.92470661,43.8268333,43.61807788,43.31240943,42.90769474,42.45984565,41.86192261,41.42414636
Bhutan,49.75703208,46.73365058,44.17856645,41.90312121,40.0302023,38.34490448,36.82804032,35.51599516,34.28115918,33.15116663,33.97015484,31.21055245,30.34099716,29.52231618,28.72336245,28.01442693,27.34730949,26.67913384,26.08122983,25.48499526,24.92575863,24.43166031,23.98582503,23.61627044,23.29746341,23.01450539,22.75320698,22.46646161,22.28817809,22.09731019,21.94871338,21.71414667,21.4651421
Bolivia (Plurinational State of),35.03475114,33.54744899,32.1812125,30.95013428,29.85128029,28.83217936,27.90025075,27.06068189,26.25333351,25.43263146,24.64492618,23.8475992,23.06206065,22.26156794,21.46625317,20.71562962,20.0106989,19.38300368,18.83728372,18.41586453,18.11124399,17.8734295,17.66851165,17.47473864,17.26541651,17.11262564,17.05128866,16.92515325,16.78614114,16.67551628,16.55985385,16.43773789,16.31193568
Bosnia and Herzegovina,9.126241118,9.326739982,125.5556852,136.5810169,44.68474456,21.0372145,7.222664101,6.607303963,6.090344397,5.68929982,5.397128896,5.205170916,5.103133122,5.079467224,5.110571202,5.164001582,5.21329556,5.233229512,5.201163843,5.130792423,5.055122093,4.996452967,4.971857379,4.9856471,5.031334425,5.08631143,5.126102008,5.13599155,5.095381858,5.006049862,4.892548663,4.770067049,4.661566111
Botswana,58.37362836,57.55802254,56.61398363,55.61749179,54.70246579,53.58364294,52.30409964,50.9214588,49.49052961,47.96141675,46.38222599,44.67079753,42.8364984,40.95127746,39.07725848,37.10651326,36.67900961,33.39149571,31.57959108,29.84413699,28.27331881,26.83626058,25.4806397,24.17933369,23.00728811,21.94077916,20.99556416,20.19363409,19.57980412,19.15286186,18.83013328,18.58348917,18.38892645
Brazil,18.75421184,18.33708987,18.12853213,18.09814849,18.19542585,18.33362473,18.3837871,18.29347872,18.13869917,18.00526343,17.9187909,17.8477378,17.77573538,17.66202286,17.4768287,17.26588552,17.113689,17.04683041,16.99242064,16.88898583,16.76287614,16.70996457,16.77263216,16.89647086,17.02354241,17.0529856,16.88280337,16.485842,15.99070616,15.5263587,15.13257213,14.80568539,14.54586678
British Virgin Islands,16.02493051,15.62336158,15.24911998,14.91746523,14.61884492,14.35933912,14.13084391,13.93230179,13.76782882,13.61335516,13.48216787,13.36768267,13.2741289,13.19313441,13.12730521,13.07358608,13.02287983,12.98364365,12.96424842,12.96020345,12.94326552,12.94900403,12.95718813,12.95969375,12.92226962,12.85560931,12.75192814,12.61340601,12.44712279,12.27000347,12.11252547,11.94292837,11.7415658
Brunei Darussalam,16.0426128,15.45098789,14.89647061,14.33748248,13.77275491,13.1887362,12.56518628,11.92526854,11.2869455,10.68483994,10.13433058,9.625616091,9.187614547,8.798436605,8.452458604,8.153177932,7.902720394,7.683954983,7.499727919,7.334435337,7.177106192,7.027348882,6.875578666,6.730037165,6.590082653,6.471571404,6.379267449,6.323803014,6.312610637,6.359511567,6.464728263,6.625627719,6.819726748
Bulgaria,12.11380637,12.16745342,12.23898603,12.27279358,12.20862778,12.03681249,11.77015453,11.42735979,11.03687895,10.62380558,10.22286569,9.861947109,9.562111025,9.340917996,9.206196422,9.132354195,9.079811513,9.00485669,8.877776761,8.667107047,8.400123407,8.116457446,7.854113962,7.619031062,7.419994062,7.260536963,7.147742282,7.079437978,7.053465094,7.070904537,7.118462598,7.179665597,7.236316011
Burkina Faso,74.04208349,73.05294637,72.14544925,71.25124779,70.31306342,69.23707433,68.06274396,66.6709002,65.08274856,63.33996892,61.54494218,59.61955037,57.72188935,55.79599586,53.93401392,52.06973749,50.27407152,48.4658623,46.68740939,44.98982226,43.36739234,41.91689969,40.5846498,39.36763266,38.29383663,37.33253851,36.45669694,35.50209295,34.7162423,33.9332362,33.24605114,32.49103857,34.15271807
Burundi,133.804868,138.1998296,141.6491669,240.0102362,145.9417614,144.8755301,141.2141172,135.7919469,129.1380016,121.6554071,113.473588,104.8306165,96.10842238,87.34705344,78.74772162,70.52665692,63.03536738,56.78036144,51.81757064,48.04596997,45.3852065,43.6405524,42.47696099,41.72704496,41.15835139,40.84473645,40.64611431,40.59895508,40.50593587,40.27107291,40.02156237,39.68810204,39.41896121
Cabo Verde,14.3230524,14.3500903,14.39672987,14.4332732,14.43423604,21.42607034,14.2141908,13.97203588,13.65080505,13.26619759,12.87473278,12.50045413,12.15861367,11.87734362,11.65247997,11.45378628,11.25204364,11.02790922,10.77239913,10.48885155,10.18957178,9.902133534,9.636883917,9.412382275,9.233080857,9.080142042,8.95023148,8.869827523,8.772268439,8.689177728,8.632193463,8.595391827,8.55091656
Cambodia,68.45030807,65.40366472,62.53349208,59.70772271,56.79098868,53.75080747,50.55918019,47.19989103,43.88155207,40.55181952,37.38215841,34.41924457,31.71482472,29.31648052,27.2587633,25.45209968,23.9399103,22.61964684,21.44585432,20.37072481,19.3941266,18.47460891,17.69784436,17.02466171,16.50816695,16.11499347,15.84338124,15.63492789,15.49570593,15.41569497,15.36592275,15.32646345,15.26297736
Cameroon,61.31611175,61.37834592,61.52093965,61.67776333,61.9165069,62.17738593,62.39566328,62.59260517,62.73647965,62.74147131,62.6097615,62.36108029,62.03405785,61.58312805,61.07332835,60.50594698,59.8593549,59.16980077,58.42680401,57.67177571,56.93582652,56.26218208,55.63306844,55.04846907,54.48178597,53.92797217,53.40932969,52.91288148,52.34570131,51.67980375,51.09316962,50.5298418,50.01272817
Canada,9.595217826,9.176900065,8.768552446,8.426590389,8.153140174,7.923541761,7.720388739,7.538833949,7.367222307,7.199031519,7.020301459,6.832586757,6.673605385,6.571842117,6.501325289,6.414805502,6.287219657,6.131083005,5.962949017,5.795922026,5.640685155,5.501163037,5.379481374,5.276888546,5.22091083,5.248960058,5.362242127,5.488703055,5.5498702,5.583710273,5.690650314,5.91480845,6.163910941
Central African Republic,73.49944715,73.1213094,72.95876798,72.7712997,72.7531363,72.77316199,72.89143877,73.04112213,73.14423268,73.26751692,73.34578123,73.6218845,74.01609357,74.52526285,75.01123335,75.23974207,75.52771141,75.45087628,75.17906762,75.21720767,75.13087445,75.07372176,74.66820969,74.3093073,73.96406961,73.71226883,73.46830487,79.15357196,72.69412083,72.19186882,71.17852981,75.72046536,69.47237368
Chad,104.5213499,86.10813921,85.06201992,84.01159976,83.06567164,82.07674468,81.1856053,80.20784344,79.32912202,78.37761536,77.31559866,76.26501112,75.17574061,74.12600313,72.99944863,72.00124701,71.04185077,70.154219,69.21821295,68.35456513,67.51684091,66.69822255,65.95751088,65.1664825,64.39539808,63.51904327,62.74502431,61.99483379,61.20735065,60.51887934,59.88343166,59.44160326,58.84650412
Chile,11.39531952,11.13745891,10.90625808,10.71189393,10.54954273,10.39304895,10.17194396,9.825800887,9.422337645,9.073168521,8.826671027,8.637084493,8.443878172,8.240079626,8.038182664,7.858325978,7.755134008,7.769193419,7.832071199,7.804124642,7.625186102,7.373649207,7.135827037,6.950743703,6.841641069,6.805490497,6.805989507,6.804285121,6.807043253,6.842063677,6.916594639,6.989900564,7.015980565
China,15.86868602,15.33127975,14.79209703,14.24949532,13.70833337,13.16115075,12.63827825,12.12747215,11.63794669,11.16791712,10.71397003,10.28720485,9.876661412,9.491653629,9.127461211,8.775160224,8.442227837,8.13522249,8.356638112,7.568046827,7.307910705,7.070350336,6.882131665,6.736204223,6.632186553,6.543110518,6.474892515,6.412998106,6.357453844,6.302753934,6.262760532,6.227595694,6.201449751
Colombia,31.09870946,29.67137577,28.38214589,27.19543887,26.08868297,25.12526553,24.43858839,24.1174396,24.19558615,24.66269069,25.12233898,24.96553073,23.87310267,22.18807709,20.30504188,18.64110997,17.51124302,16.96564809,16.73842632,16.55991759,16.30675967,15.92655357,15.41774857,14.89466108,14.44806117,14.11001766,13.87048426,13.72217794,13.6687611,13.7115638,13.85610924,14.11270723,14.45397336
Comoros,41.55778966,40.23745491,38.93643935,37.64563433,36.31275978,35.10349573,33.84022793,32.59911612,31.3935464,30.2862552,29.15896876,28.08635422,27.03386877,26.01832588,25.06022389,24.13793604,23.22064289,22.34297771,21.47587476,20.64904892,19.85649487,19.09476399,18.33241509,17.6452624,16.97012043,16.28903102,15.66387816,15.08938309,14.5520097,14.11050674,13.77539764,13.51791822,13.29100819
Congo,90.16182649,85.08801293,80.81925712,77.00805913,73.53478586,70.35761666,67.27702499,64.24580453,61.15304521,58.08307341,55.08876085,52.20429309,49.44741765,46.8398338,44.41987166,42.14957428,39.99906697,37.94758744,36.01729499,34.147505,32.33016519,30.72023325,29.29278506,28.04117649,27.05037694,26.30970695,25.89727035,25.50652158,25.22021406,33.86489176,24.72390466,24.55847118,24.40331469
Cook Islands,22.44803262,22.42427628,22.44608926,22.37662281,22.28675811,22.10645534,21.84363604,21.48722703,21.07679794,20.57710531,20.02386355,19.42711024,18.75187488,18.00737792,17.26564809,16.5054131,15.77959494,15.0859708,14.52689831,14.08977796,13.79323249,13.6439883,13.53092098,13.43635332,13.36303424,13.32081799,13.3138273,13.24508485,13.20250948,13.12489131,13.13364026,13.13000786,13.00151696
Costa Rica,9.335959829,9.431858132,9.555495621,9.696705215,9.845223675,9.98813691,10.11100384,10.1875931,10.16834239,10.01498223,9.788768364,9.586063423,9.449777496,9.324343888,9.15571406,9.041394527,9.140884288,9.486713442,9.768943589,9.645771578,9.206311406,8.73516511,8.435750345,8.370854099,8.607624703,9.034030365,9.425544279,9.596411602,9.554915014,9.353834697,9.150324903,9.130338343,9.36454312
Croatia,12.82780169,19.92880918,14.65382356,14.23897005,12.97671972,11.78227936,10.30638038,9.365005525,8.725265247,8.314395057,8.04620084,7.851470917,7.687929272,7.518871162,7.33961861,7.164225931,6.994782032,6.790237622,6.524685759,6.205674638,5.872174468,5.548854128,5.269865791,5.052070417,4.901360841,4.81525575,4.796128974,4.831049566,4.913302793,5.027644888,5.155425947,5.274026755,5.360567487
Cuba,14.38650522,14.26363025,14.07454944,13.80231985,13.43170705,12.96492183,12.40525033,11.77309721,11.11593839,10.46681907,9.846680579,9.267111215,8.736969154,8.274272629,7.885682682,7.563963149,7.293730989,7.068822313,6.894529987,6.770915645,6.69278495,6.63688846,6.595293462,6.562753425,6.54059904,6.531067336,6.541182383,6.578932435,6.657244368,6.784766579,6.974863337,7.22902565,7.527461396
Cyprus,8.230156854,8.524439878,8.828658153,9.116575833,9.377643216,9.595475144,9.748755629,9.829385589,9.849695032,9.809018159,9.712817809,9.543653625,9.289199611,8.933447358,8.491687216,7.983196244,7.440512469,6.903348489,6.401310551,5.957939506,5.594170639,5.304016474,5.083925053,4.91304779,4.775720879,4.658461395,4.548339304,4.441964854,4.33003589,4.214567036,4.093158983,3.985821678,3.89348502
Czechia,9.263364387,9.336454328,9.344305891,9.257753916,9.05732358,8.779779314,8.48177012,8.203319156,7.961151694,7.763162806,7.593038971,7.420394183,7.226368498,7.013522744,6.787650453,6.558322855,6.336417109,6.129433731,5.938644994,5.765257651,5.603525802,5.447206029,5.290469911,5.140124248,5.003063484,4.884381269,4.788886541,4.718292461,4.668560669,4.629071844,4.60701675,4.612385607,4.643247852
CÃ´te d'Ivoire,59.81391461,59.73333941,59.6544522,59.57858654,59.47140361,59.27666338,59.05397883,58.68382232,58.2520988,57.7170194,57.02972049,56.23428223,55.381164,54.41009281,53.46628221,52.49634638,51.5311881,50.47077138,49.37735279,48.19088572,46.95186736,45.6720624,44.36356978,43.05731841,41.81041794,40.61205767,39.40038545,38.17391757,37.00656974,35.84813528,34.71567366,33.69289098,32.81613563
Democratic People's Republic of Korea,22.85401795,24.52038887,24.06716814,23.63417535,23.19068286,41.94621736,41.45085997,41.06949812,40.820987,40.56471604,40.25145866,39.87885794,39.40169127,20.22723621,19.88482324,19.58641833,19.40139791,19.42641926,19.08274726,18.76382154,18.22006429,17.54494547,16.78894002,16.02672707,15.36197702,14.81624209,14.51930529,13.89829063,13.56813079,13.10841355,12.74720003,12.39941799,12.99967436
