Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Democratic Republic of the Congo,87.1322253,84.67656378,82.39410438,80.44456876,78.71822733,77.11207092,82.38611886,74.54985525,73.37687369,72.46046664,71.56409492,70.70662038,69.71641097,68.81120571,67.91355896,67.08921448,66.35693984,65.78155711,65.42365636,65.13245513,64.9139448,64.75204222,64.71172778,64.49648754,64.16623213,63.78571189,63.41128581,62.89232585,62.14514439,61.64247837,61.27372808,60.86178488,60.65173723
Denmark,7.231411349,7.047719631,6.902097068,6.783022643,6.683311488,6.596221867,6.514085019,6.432361277,6.341367283,6.237358392,6.111665261,5.953155304,5.763013889,5.557012905,5.347607482,5.13845941,4.92116599,4.692549637,4.445437416,4.178774617,3.910717417,3.661348689,3.45032598,3.28527204,3.172125497,3.100859741,3.060501457,3.037864023,3.032260162,3.035298629,3.044603616,3.055998915,3.070976568
Djibouti,67.43291971,66.46555894,65.67634853,64.95603207,64.32787994,63.73444347,63.10903157,62.40947331,61.60121018,60.75621997,59.83793279,58.84227626,57.79779991,56.72145789,55.64811816,54.53954144,53.41593115,52.2737833,51.11505275,50.00116115,48.87159445,47.80725735,46.75209146,45.72647377,44.70962358,43.67423288,42.67422791,41.58557758,40.64342858,39.69177908,38.73146553,37.82543099,36.90595233
Dominica,11.20167733,11.12575022,11.08071411,11.04285784,10.99637784,10.9384821,10.88128199,10.81212728,10.744894,10.66974106,10.58978364,10.50109334,10.40589341,10.31149956,10.22985821,10.17000062,10.15715873,10.203723,10.28691388,10.40447405,10.5386187,10.66867291,10.76332861,10.83266262,10.86807358,10.90561189,10.93457026,22.43221784,11.04961652,11.13638263,11.23927992,11.27466827,11.25503394
Dominican Republic,20.20922243,20.30410917,20.3892476,20.51916526,20.69836288,20.86890251,21.08182913,21.26492346,21.41750555,21.53963363,21.61078152,21.65139535,21.65272998,21.62006568,21.57566171,21.50147637,21.33124669,21.11366428,20.75510602,20.29845286,19.83736804,19.43696322,18.99939715,18.55443761,18.17011634,17.84158014,17.63954961,17.47301592,17.31947583,17.24764518,17.15349629,17.02939694,16.9762876
Ecuador,21.47176391,20.70114834,19.99533963,19.38721463,18.91368747,18.59524627,18.44899962,18.44911263,18.50061251,18.49437983,18.3524759,18.03658636,17.57287453,17.10334059,16.75765183,16.54128074,16.39810656,16.27378315,16.10382911,15.83764616,15.42883554,14.85645797,14.14292959,13.41450992,12.77060394,12.23715378,12.1380107,11.50484004,11.39085417,11.54044964,12.05510357,13.08937766,14.69425512
Egypt,22.96118008,20.85469639,19.12491682,17.90898508,17.11280093,16.57417862,16.16437263,15.78266864,15.35087866,14.93072567,14.63218216,14.49934119,14.40683488,14.21527587,13.91473168,13.57697321,13.2707297,13.05174279,12.95742251,12.97265925,13.05619291,13.14081571,13.08541478,12.75347585,12.27743845,11.87751503,11.6622894,11.56736392,11.51798852,11.49970226,11.53289628,11.60644597,11.66723206
El Salvador,33.66907882,24.90014461,23.31642505,22.63561975,22.69789689,22.98772234,22.97486758,22.5851819,22.86418842,21.36441144,20.82013804,22.06782342,20.40031269,20.74292505,21.44977054,22.1407557,22.36677266,22.07257296,21.44955915,21.12287984,19.61695716,18.50423294,17.75043501,17.97884267,19.31136358,20.78852698,21.10253271,20.0796528,18.31083739,16.40322384,14.83330108,13.83357931,13.3170245
Equatorial Guinea,75.71145126,75.20093086,74.70017234,74.20709956,73.80907151,73.31332392,72.61284342,71.78996914,70.75800279,69.57689435,68.24391453,66.87714556,65.41653125,63.93994962,62.43479901,60.86234776,59.27068921,57.65088454,56.04933556,54.50087334,53.0229013,51.69063583,50.3904513,49.09626405,47.80474931,46.58337039,45.38437945,44.31745844,43.14629528,42.0303387,40.94964868,39.95769103,38.93101459
Eritrea,89.63772836,85.41099241,81.24845924,77.04832362,72.95173426,69.0128218,65.32432945,61.92938645,58.86150326,56.05294217,53.44864115,51.07183414,48.87959908,46.84318041,44.99266985,43.29630613,41.74615027,40.32131549,39.00154215,37.74144425,36.65546423,35.68452275,34.77441305,33.91443507,33.13707761,32.34882451,31.61261011,30.94516067,30.29427449,29.67619217,29.07245896,28.4460298,27.84277469
Estonia,18.00113184,18.92374655,19.69061826,20.08371246,19.89155363,19.09584054,18.0166184,16.92671315,15.98270505,15.25644649,14.74532833,14.35824501,13.99672904,13.61078766,13.18304323,12.68667469,12.10219838,11.40036381,10.62927106,9.85459676,9.122597937,8.4651517,7.913351367,7.431376536,7.000954333,6.598383934,6.21042205,5.827506607,5.453301092,5.101543869,4.792426041,4.533591323,4.35533232
Eswatini,41.14173663,40.36398836,39.65522805,39.06338214,38.62911543,38.33547222,38.17003892,38.09451122,38.09996499,38.18762314,38.34969877,38.50692984,38.72534733,38.94263496,39.11316556,39.30143273,39.47510459,39.57077151,39.72306311,39.90201517,39.9944296,40.1554972,40.21100799,40.12190145,39.85510668,39.38676178,38.84736094,38.27066671,37.680143,36.99705476,36.46384007,35.84250591,35.13169338
Ethiopia,142.3029737,130.6588617,126.7610156,122.2794736,117.6222892,112.5556991,107.4232336,102.2467136,97.11215924,98.60286584,86.99472192,82.2167227,77.54176783,73.07482642,68.7708093,64.54324341,60.30086909,56.06648637,51.95140075,48.06278335,44.43922583,41.01460254,37.94501553,35.12397985,32.57396825,30.34625937,28.54837931,27.25617646,26.34883443,25.7610769,25.31588593,24.94677703,24.68177363
Fiji,30.61879593,29.34037122,28.17677074,27.14539731,26.24928348,25.42191936,24.64002598,23.88496261,23.18430048,22.52092664,21.89146725,21.29433164,20.7167192,20.14819104,19.56275535,18.94725156,18.29076685,17.62298084,16.99768314,16.4360838,15.95788208,15.58439765,15.29131117,15.06206345,14.88916919,14.78387792,15.34675764,14.79398828,14.87770828,14.97968508,15.06169055,15.07424156,15.00801846
Finland,9.997618489,9.692958521,9.117909207,8.510523208,8.038435436,7.729873463,7.555113424,7.480514767,7.473183894,7.496932553,7.511413339,7.459292551,7.323869952,7.163971998,7.038941099,6.953803977,6.892192077,6.822231113,6.71041411,6.513497487,6.227686623,5.874270004,5.488126749,5.159548432,4.947734265,4.865679955,4.922826743,5.103277582,5.311350187,5.44836265,5.478113058,5.407741605,5.272486416
France,9.62304566,9.391253273,9.122343687,8.81738039,8.504880558,8.222014955,7.9859283,7.788277478,7.614407113,7.433232329,7.202687252,6.908654259,6.573536353,6.221201192,5.881578969,5.583366965,5.33746412,5.136400073,4.969292191,4.814851562,4.648960327,4.463146941,4.279661768,4.118096343,3.987481408,3.891752181,3.828570645,3.783803703,3.740643734,3.696872577,3.654224067,3.613442949,3.569937897
Gabon,41.93606741,42.16691663,42.46980966,42.68773424,42.89481318,42.99781136,42.91639079,42.728391,42.40934513,42.0892904,41.73256362,41.34359812,40.76422134,40.14259985,39.4281093,38.68110485,37.76737592,36.7540008,35.62345647,34.4186006,33.20447826,32.01920129,30.89287667,29.7897361,28.76538076,27.91846018,27.27035533,26.79290441,26.39729485,25.99377405,25.67467622,25.43131662,25.10043837
Gambia,71.83786148,69.98490148,68.09835107,66.22336747,64.37916371,62.54237918,60.73146383,58.91021246,57.14036325,55.4174349,53.72782083,52.08584409,50.46147621,48.84908471,47.28484948,45.75259057,44.26892338,42.83806282,41.47459673,40.14544432,38.88322347,37.680279,36.52583483,35.41779421,34.35519302,33.32886256,32.33699451,31.39036629,30.50092828,29.6573853,28.8762222,28.12678184,27.42231485
Georgia,12.52001658,13.21694445,17.19602462,20.28670714,13.3876279,11.02650805,9.441678677,8.951287916,9.002720007,9.135402119,9.143245926,8.92804199,8.512393764,8.077708996,7.769610065,7.710679804,8.038767974,8.751229228,11.46470779,9.547985229,9.148674218,8.686160741,8.440389544,8.520932019,9.019837997,9.690544836,9.897725228,9.374814746,8.724469715,8.47119991,8.521551968,8.503273639,8.209499742
Germany,8.385586083,8.330288987,8.194062724,8.003996424,7.792724032,7.573931189,7.353873376,7.139479977,6.926405667,6.717450224,6.494152631,6.230147974,5.917882922,5.583791145,5.252628164,4.950973819,4.705916608,4.52161051,4.374307454,4.241720038,4.113716629,3.986528226,3.861240857,3.752136117,3.668441913,3.60353175,3.542675401,3.477822394,3.422374147,3.389413262,3.38746948,3.425391512,3.497732642
Ghana,56.44261284,54.15161285,52.09139116,50.31048879,48.70565386,47.18473734,45.82376482,44.52837449,43.33061113,42.23661462,41.21866126,40.27092381,39.39238543,38.5087606,37.57969454,36.69848835,35.84083685,34.93517165,34.01585053,33.15338051,32.26798844,31.4978071,30.74104128,30.07835407,29.50498381,28.96676612,28.51239601,28.08200668,27.74079245,27.43830279,27.1726959,26.7930816,26.57334607
Greece,8.666142838,8.519394273,8.359366218,8.195571704,8.038009752,7.902172955,7.792045547,7.709578037,7.63978896,7.56750126,7.478490589,7.3801159,7.277905574,7.17322218,7.068729995,6.956280114,6.823175963,6.652215909,6.437617957,6.179068879,5.877169539,5.555191829,5.232773917,4.926033599,4.656098511,4.427349163,4.232404167,4.062169392,3.911062271,3.770901885,3.6416353,3.529006632,3.443359624
Grenada,15.76626483,15.32886237,14.87901957,14.41042896,13.9468834,13.49482658,13.05081704,12.63826687,12.25012925,11.90930494,11.59284051,11.31384806,11.07526974,10.88238965,10.71246155,10.56465195,10.41539636,10.26862211,10.11630761,9.969067619,9.817439498,9.670361791,9.543251233,9.426732867,9.304075919,9.182222107,9.052185005,8.928691005,8.808255079,8.707723754,8.6063038,8.511425622,8.421320205
Guatemala,33.61575179,33.09347124,32.15643223,30.93422533,29.57668876,28.25330663,27.14326798,26.30946603,25.63335262,25.0082568,24.45518052,24.09193278,23.95216306,23.96997861,24.04826779,25.27969833,23.81910793,23.28197137,22.54118213,21.70606882,20.88218617,20.18132146,19.66085872,19.35185411,19.25520137,19.21187196,18.96463847,18.41571583,17.72351453,17.05135634,16.50895274,16.18520387,16.08219538
Guinea,75.42843529,74.03670313,72.74948439,71.5675196,70.44871207,69.44766637,68.62442364,67.92268365,67.38693484,66.88851125,66.36771392,65.71655738,64.99501201,64.08418936,63.08104657,62.10210146,61.17373012,60.26869107,59.46824062,58.75049573,58.01924083,57.39216673,56.82310968,56.28922669,55.76883865,55.22774638,54.61360679,54.30607103,53.73591042,53.23642306,52.88109758,52.53067247,52.07345184
Guinea-Bissau,100.4218045,95.53255521,91.35396877,87.31446103,84.07030831,81.23987039,78.78634975,81.04464258,89.02753474,82.44863677,70.53478769,68.81051583,67.14317821,65.43152271,63.74325344,61.9912681,60.28652927,58.48393493,56.62296361,54.76770941,52.85019334,50.96233406,49.11294606,47.36069142,45.7516886,44.25013587,42.85571891,41.61376298,40.4652267,39.36595769,38.40707401,37.51367483,36.64761285
Guyana,19.84825155,19.37036424,19.07781666,19.0740563,19.40509309,19.93673262,20.49878418,20.95250869,21.14095395,21.02050622,20.75649093,20.5158007,20.33328061,20.1975176,20.08366352,19.94291492,19.73104972,19.56414643,19.58329069,19.85210689,20.31135207,20.85036308,21.31045369,21.48675267,21.2513154,20.65764275,19.77440165,18.74489309,17.72385711,16.81740211,16.06714323,15.52399828,15.17123798
Haiti,68.0353495,65.81111454,63.68778721,61.65081451,59.67326721,57.71061454,55.8071324,53.91051834,52.05621716,50.25819627,48.52566901,46.79992211,45.18558891,43.69051402,45.68133612,41.05367179,39.90335465,38.8218034,37.8224988,36.88738972,166.1479893,35.09832737,34.23585093,33.42586349,32.6305683,31.89486599,31.2382436,30.6213503,30.09724104,29.62196689,29.29995776,30.94968526,28.79889317
Honduras,28.09960592,27.21578805,26.39554965,25.60682816,24.85646028,24.15900888,23.49134538,22.88064048,55.89128077,21.76293957,21.25684303,20.78324654,20.33349536,19.89316007,19.49381984,19.12758323,18.78038078,18.4544241,18.15518515,17.88107869,17.63145379,17.41079335,17.20239392,17.00451495,16.8081224,16.62789986,16.44387679,16.27907521,16.0771806,15.85102764,15.62757602,15.40114407,15.15063003
Hungary,10.79457726,10.64089566,10.21593353,9.641461299,9.032365878,8.482311373,8.043041524,7.731433321,7.495266598,7.295373212,7.110213442,6.925484911,6.743078081,6.574666282,6.426517879,6.287623454,6.144142393,5.976783745,5.782705406,5.55581178,5.316684241,5.089164042,4.894992605,4.734092313,4.613114295,4.526989016,4.467124608,4.431379168,4.42336745,4.44504262,4.487506181,4.533831938,4.571429132
Iceland,8.629240805,8.36185581,8.09372889,7.85693123,7.646344324,7.472218908,7.326951042,7.194802644,7.067620997,6.929694616,6.775913532,6.598158513,6.396263895,6.179770599,5.951491512,5.722042968,5.489088362,5.251068146,5.018839858,4.799056117,4.605075579,4.42768205,4.27298359,4.136151542,4.016680017,3.898403109,3.77707536,3.649713919,3.517031932,3.383419763,3.253735452,3.131512255,3.02633409
India,45.36343111,43.89071331,42.52932502,41.28484878,40.12291718,39.0773645,38.1183954,37.2109244,36.30737927,35.41849065,34.48595206,33.53263157,32.55093262,31.55412251,30.54021489,29.51708942,28.45586995,27.36481411,26.23372597,25.05995484,23.8690142,22.65985147,21.45212885,20.25415697,19.09177272,17.97726672,16.90225091,15.88681266,14.92008944,14.01120817,13.19110823,12.4938852,11.98352867
Indonesia,25.851217,25.16050498,24.46576996,23.8149118,23.2475812,22.74044991,22.2897813,21.90903296,21.58199422,21.29817173,21.01637215,20.74068746,20.44036687,20.14406203,30.90108038,19.51232515,19.19487109,18.90282131,18.63990612,18.40383106,18.2061464,18.04172857,17.80018298,17.58771066,17.39378074,17.1817894,17.03104341,16.88829207,16.77148554,16.65486678,16.47370208,16.40520872,16.31881132
Iran (Islamic Republic of),36.49326681,23.79889868,22.46731026,21.27548423,20.24589618,19.33488357,18.55452372,17.93012688,17.39572019,17.03010216,16.81610241,16.71971553,16.71772938,23.12557724,17.01985245,17.30997104,17.7349975,18.26416476,18.62555487,18.56188487,18.02227595,17.09462536,15.95449023,14.88851199,14.12125802,13.67431365,13.50833943,13.5528286,13.66736661,13.70640041,13.66546224,13.61262062,13.52561271
Iraq,21.81992268,21.22212401,20.68803596,20.15796918,19.68505281,19.25044073,18.84979715,18.47274571,18.11015534,17.78929879,17.49156977,17.2384546,17.01506664,16.81258017,16.63074152,16.46025956,16.30971589,16.16630552,16.03621609,15.91721733,15.80759928,15.7139562,15.64765762,16.76328631,15.48423979,15.36427776,15.18470496,15.00585768,14.83836018,15.68253839,14.44902795,14.24111307,15.0055068
Ireland,8.072217398,7.991995164,7.937978642,7.93726474,8.032226942,8.226053908,8.455597606,8.629177244,8.694069261,8.60061123,8.36085993,8.043411606,7.725705087,7.44261885,7.206871351,7.012687851,6.817746278,6.576734902,6.297677919,5.99717627,5.685823195,5.365968173,5.036716349,4.705456897,4.380286411,4.07212675,3.7938323,3.547302636,3.332964063,3.145584233,2.986751458,2.858482753,2.768348579
Israel,7.106270131,6.989495455,6.941954405,6.964115479,7.053815111,7.116669619,7.010975243,6.72602614,6.504135944,6.536047533,6.752044907,6.934614874,6.892212469,6.637250312,6.200870945,5.72254574,5.345128,5.09892404,4.884555453,4.618533174,4.345854912,4.144304898,4.044921464,4.007186456,3.996558899,3.978438441,3.926055103,3.830824159,3.724329224,3.633858546,3.577999036,3.571740116,3.614060782
Italy,8.172642919,8.269499176,8.177973694,7.975018195,7.743762981,7.510274364,7.278347597,7.053135372,6.836962262,6.629149613,6.426370015,6.225460142,6.027947112,5.828982586,5.622782174,5.418330046,5.22004743,5.026166708,4.823115943,4.598646703,4.362397263,4.127188978,3.911826162,3.73328701,3.607895173,3.514118036,3.419312159,3.305992715,3.184651204,3.069986697,2.988643478,2.974641135,3.03341237
Jamaica,17.79736582,17.5475263,17.29575508,17.02861939,16.75106675,16.4645289,16.16020228,15.86034067,15.55063683,15.27212644,15.01185841,14.79368243,14.63302951,14.52506554,14.47432978,14.44996932,14.4487906,14.45485387,14.45395091,14.44011387,14.41909937,14.39285249,14.36389833,14.3354998,14.30304873,14.26878377,14.25136582,14.26464157,14.30351606,14.34589456,14.37697206,14.37674343,15.70495177
Japan,6.470889922,6.355181794,6.22763655,6.094153243,5.960722606,6.120587079,5.71512924,5.605505371,5.490156685,5.35757994,5.211687623,5.063581813,4.924228324,4.802719042,4.704746599,4.626022143,4.555284544,4.483451588,4.407123205,4.32658686,4.237020283,5.947005483,4.015209637,3.890200987,3.763480931,3.649851949,3.563825808,3.514893671,3.503874265,3.530032837,3.585924097,3.655633455,3.724629731
Jordan,14.53346213,14.30964488,14.10401181,13.89583635,13.70292183,13.51848517,13.33606028,13.15992045,12.9856777,12.80883313,12.64396563,12.47496027,12.30114966,12.13328346,11.97286294,11.80911577,11.64496783,11.47951082,11.30168184,11.14137344,10.98104359,10.83362702,10.68348241,10.5294942,10.3919814,10.25029941,10.10969527,9.957096074,9.81094957,9.667333201,9.544393579,9.394464413,9.259571269
Kazakhstan,19.45558412,20.15677316,21.02941739,21.94394185,22.74280664,23.30519842,23.53716204,23.41205961,23.01944064,22.4654476,21.87706686,21.3689525,21.02354078,20.88303153,20.94761068,21.00150075,20.68669385,19.84077568,18.63282702,17.25932177,15.89726508,14.69488735,13.69582722,12.82390147,12.02147845,11.32291722,10.78307006,10.41682468,10.1652367,9.9745066,9.795454319,9.583099346,9.32985431
Kenya,39.17419489,40.44915459,41.69736743,42.86576443,43.8239588,44.59097319,45.07826455,45.25234408,45.13643974,44.73455481,44.00974992,43.05521309,41.94101752,40.66344339,39.32999182,37.93981883,36.572067,35.23750474,33.92457109,32.68665908,31.46951102,30.30284973,29.16599853,28.06003176,27.07754177,26.21204305,25.51192368,24.87583572,24.26290121,23.76703095,23.3764338,23.00113522,22.7473456
Kiribati,37.29919985,36.3551874,35.47142034,34.65938326,33.94035957,33.29652091,32.69714273,32.1343574,31.58471151,31.02922763,30.4777149,29.98191744,29.54063809,29.21304757,28.98617522,28.84048015,28.72550886,28.59100625,28.43451542,28.25181987,28.09146978,27.97921567,27.9340898,27.96048569,28.09193134,28.27410573,28.45752741,28.57221405,28.60303472,28.48558952,28.20714558,27.8628997,27.48510454
Kosovo (UNSCR 1244),20.64718504,20.09770601,19.55343256,19.02276463,18.48500962,17.94122456,17.3951594,16.85473097,16.31100436,15.75905096,15.21478946,14.6756959,14.14970453,13.6399948,13.14985265,12.68609507,12.25330945,11.84574585,11.46475616,11.11024506,10.77863785,10.47010009,10.18217998,9.922076245,9.6787539,9.44505961,9.22086014,9.001499696,8.78945809,8.5849375,8.395328557,8.22686664,8.072412743
Kuwait,19.81549554,19.96416693,10.1977708,10.24833142,10.17109891,10.01640459,9.831530899,9.634740305,9.430532906,9.222288815,9.00401948,8.775959212,8.558334634,8.357698142,8.18011913,8.004996048,7.821176718,7.629408276,7.436183876,7.254065115,7.090438072,6.965213605,6.887734098,6.855538084,6.861990868,6.896662926,6.937395965,6.962408907,6.951192203,6.900711805,6.824196948,6.743450755,6.685805149
Kyrgyzstan,16.96092657,16.98668725,17.0394751,17.11212933,17.17785312,17.16699979,16.99847223,16.62969841,16.1304109,15.56701263,14.98051053,14.38104146,13.79825851,13.27413405,12.84631643,12.51848815,12.28100306,12.11536431,11.95562744,11.74474882,11.49247919,11.2241808,10.96720756,10.73021439,10.51357384,10.30953671,10.09669985,9.879729228,9.69390387,9.561872481,9.458005894,9.331152353,9.160188372
Lao People's Democratic Republic,70.08800848,66.81289136,64.12784419,61.79644363,59.66460637,57.78012227,56.069124,54.39498432,52.78979226,51.19223679,49.60881847,48.03492795,46.3768376,44.66109566,42.93844047,41.17118176,39.35086197,37.51127374,35.57282719,33.67344917,31.71714735,29.82399354,28.09313118,26.44886332,24.95027999,23.6488585,22.59499997,21.81236924,21.23626743,20.84372363,20.53116734,20.24786938,19.93916936
Latvia,19.29894552,20.01085555,20.50811447,20.67002679,20.40004913,19.78775295,19.00409708,18.16690106,17.33410423,16.53765911,15.76941538,15.01699687,14.26602485,13.55139708,12.87581427,12.23892036,11.63586789,11.05221554,10.47382867,9.897420551,9.342628945,8.862724937,8.469003149,8.173846024,7.96556009,7.817506787,7.689955489,7.553856871,7.377818006,7.153362995,6.877405334,6.572458512,6.27212627
Lebanon,46.02016496,15.24183416,14.82223229,14.42374212,14.04740965,13.68144405,13.33057212,12.9822683,12.63772414,12.29035932,11.94837723,11.6045988,11.2520525,10.90821325,10.58192583,10.27651771,13.70226308,9.781035718,9.591708546,9.440648282,9.328818595,9.257086232,9.22410751,9.234047606,9.287105695,9.371277802,9.497273708,10.31527162,9.886155973,10.14618023,10.44723013,10.77622398,11.12083479
