Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lesotho,47.85646915,47.97049974,48.41906804,49.03574639,49.88570716,50.8843382,52.0503053,53.20764331,54.39022521,55.55643858,56.51527797,57.09143247,57.23267825,56.99373048,56.40582104,55.52930607,54.36920469,52.99541199,51.52122558,50.03866307,48.46577738,46.89339294,45.38140207,43.8271591,42.36148099,40.98085994,39.87570264,39.03744596,38.55776177,38.0836489,37.73594756,37.52858231,37.23100287
Liberia,144.1967116,69.3687266,68.92740676,68.57498093,68.05242451,67.3343099,66.55839047,65.67396825,64.64713132,63.4898102,62.23357313,60.91909723,59.56974814,70.70696335,56.86025247,55.46156448,54.14478952,52.86459376,51.65763793,50.62222134,49.68806023,48.88465995,48.29236477,47.83937432,50.28361882,53.84851396,47.24688842,47.20844556,47.28102991,47.20072113,46.91841677,46.62171557,46.06050884
Libya,18.13778511,17.63670304,17.0824231,16.5302792,16.00553504,15.4828593,15.01275864,14.56680979,14.18159778,13.83703942,13.53882077,13.26499275,13.01198894,12.76985341,12.51385885,12.25719059,11.98009916,11.71447063,11.43935436,11.19364509,10.95641655,12.86887481,10.57794754,10.40845122,10.23346354,10.07458562,9.900191125,9.74676173,9.59203719,9.45403371,9.317336367,9.163772785,9.049152013
Lithuania,16.4208051,16.99037062,17.43555607,17.66220447,17.58250822,17.24667381,16.7709776,16.26575567,15.81717678,15.49128014,15.23664679,14.96609105,14.6362352,14.30992646,14.05100702,13.82096036,13.54328772,13.16870115,12.68373604,12.08754617,11.44075152,10.81616735,10.24071822,9.680983268,9.108288425,8.551608065,8.047187388,7.619048087,7.262296381,6.972947495,6.732347054,6.512947037,6.307902639
Luxembourg,11.34423387,11.08221507,10.72805263,10.27671424,9.742854342,9.134802549,8.492589548,7.862266197,7.263005524,6.721072019,6.25100465,5.849955885,5.500995371,5.19253685,4.916893902,4.664298968,4.421339927,4.192948081,3.97165177,3.75834736,3.550462826,3.352538009,3.168140546,2.999936228,2.850961783,2.725574666,2.620446439,2.538719755,2.476201309,2.425168767,2.385863692,2.356915309,2.332532145
Madagascar,66.99198168,64.65063984,62.49509714,60.52328864,58.73328689,57.10398124,55.71020941,54.43142132,53.27440153,52.16059782,51.10864395,50.08976184,49.05719653,48.06125631,47.05455418,46.05420637,45.06279799,44.02665977,42.9944218,41.99454565,41.01308603,40.07895269,39.24054063,38.48801749,37.90935706,37.46750721,37.22786991,37.0522062,37.01368054,37.14688228,37.42337193,37.71290848,37.90422388
Malawi,77.02996238,76.88440515,77.03656207,77.55426417,78.15710698,78.8228248,79.11179772,78.92975096,78.04551643,76.40251723,73.98396204,71.0874888,67.82227448,64.56905452,61.3954767,58.44256901,55.6249562,53.04618754,50.69005554,48.52652312,46.49752382,44.50132253,42.54802079,40.64285377,38.84834927,37.20057309,35.68334136,34.35193837,33.24503625,32.30593535,31.61066016,31.12750449,30.65899902
Malaysia,16.34350053,15.33289782,14.69568882,14.51253301,14.61447384,14.69816553,14.54476531,14.14575209,13.54754802,12.93067401,12.497275,12.30099108,12.1493516,11.85094123,11.40995826,10.93642518,10.52135189,10.23261182,10.12600282,10.12433748,10.0920518,9.963740308,9.813831695,9.726323284,9.707295385,9.711789569,9.667384459,9.414695723,8.842679323,8.143731164,7.599770417,7.317065562,7.194622989
Maldives,21.10761972,19.28799127,17.72390247,16.37671796,15.21056076,14.1721026,13.27131999,12.46938395,11.76253349,11.12257036,10.53312065,9.99741949,9.532504348,9.13182591,14.1913779,8.546389928,8.34633874,8.18909594,8.057643834,7.934571618,7.800941606,7.647797413,7.459835275,7.236127924,6.97746508,6.686483222,6.373603925,6.048858333,5.732981529,5.428709054,5.154228358,4.92359919,4.744901163
Mali,74.61005242,73.21459703,71.88701074,70.60662176,69.39464164,68.16488453,66.93825108,65.68242036,64.40394417,63.07486927,61.71764157,60.3638952,58.96057905,57.59647379,56.28772307,55.00012508,53.77215162,52.65656918,51.59714534,50.62841267,49.72571307,48.95655577,48.29074797,47.62872064,47.02984109,46.49586424,45.97358313,45.45497615,44.9422791,44.42078181,43.89133238,43.34969642,45.670974
Malta,5.824395092,5.847633683,5.865659513,5.868095359,5.862484379,5.844339845,5.806863913,5.755434579,5.697011033,5.618351581,5.530991847,5.43148628,5.324506735,5.210598056,5.085415215,4.952311478,4.818016197,4.673224561,4.533213268,4.391611977,4.252293734,4.119577116,3.991444189,3.872804985,3.76783085,3.678960715,3.602919939,3.540510613,3.493332276,3.460975141,3.441615589,3.441312207,3.450011636
Marshall Islands,24.69631828,24.12143804,23.59163999,23.12663535,22.79689605,22.62645298,22.59035276,22.64434596,22.7486292,22.84705986,22.90047931,22.9021804,22.86290996,22.76669807,22.64223238,22.53631343,22.40732983,22.25656635,22.12275661,21.97818125,21.81047467,21.66394222,21.44284701,21.17638255,20.84636703,20.51547453,20.16915559,19.84735213,19.49770136,19.12454863,18.72950102,18.33847399,17.95254493
Mauritania,40.9180112,39.28558509,37.85164217,36.50669964,35.24703927,34.113373,33.11932784,32.13225914,31.21244122,30.39985213,29.57844626,28.86228676,28.14083543,27.49254511,26.88614097,26.33811813,25.82144128,25.36065722,24.97158597,24.60579563,24.29567575,24.00116163,23.78749993,23.64240573,23.54470359,23.50155985,23.52007823,23.59489567,23.74645193,23.79641926,23.69021265,23.64973875,23.43511931
Mauritius,11.99273098,11.91135686,11.80119343,11.65461954,11.45630405,11.21466203,10.94375004,10.66291052,10.38360457,10.12585552,9.900532601,9.711527234,9.558519481,9.440690641,9.359285143,9.30216512,9.270530074,9.251978065,9.240215648,9.235610941,9.231838369,9.234648401,9.245663863,9.265986251,9.296754286,9.33269549,9.370079918,9.402193301,9.419211774,9.417546589,9.41179796,9.382795649,9.3307351
Mexico,16.66787747,16.0408447,15.45505984,14.94778845,14.558634,14.24592763,13.95825575,13.63884916,13.27034047,12.83114617,12.39452243,12.04668471,11.8255867,11.67660436,11.54175444,11.48360392,11.60799524,11.97376136,12.51718876,13.13987827,13.62074675,13.65478892,13.16825735,12.54293879,12.14164447,12.0396093,12.21257247,12.61464374,13.09381899,13.46609027,13.6496097,13.61686893,13.39525299
Micronesia (Federated States of),25.23169234,24.82910266,24.49225389,24.1903006,23.89849683,23.5763738,23.23631552,22.83921773,22.43724021,22.04013521,21.65650179,21.33414696,25.84024647,20.91114908,20.80949086,20.74540132,20.75092473,20.73163073,20.63132167,20.44848548,20.19424419,19.92529747,19.62942764,19.28635392,18.95536149,18.57173969,18.23312439,17.889406,17.50567831,17.16019848,16.78774235,16.47507105,16.14986533
Monaco,8.211386393,7.959546487,7.713756467,7.478679147,7.257907708,7.044701884,6.842153591,6.653352773,6.474729643,6.308878441,6.16055977,6.021964777,5.894772983,5.781378603,5.677828673,5.582523307,5.490487652,5.402563032,5.315822846,5.233214724,5.151794305,5.07503877,4.991158454,4.901938858,4.806263042,4.709696113,4.610493701,4.512875315,4.410719357,4.325968824,4.228475084,4.133615962,4.041721367
Mongolia,26.9741952,27.81366864,28.51074602,28.88447652,28.72968643,28.01221674,26.7874032,25.16139215,23.28193154,21.29797105,19.47184048,18.07552219,17.18873208,16.67020145,16.38259316,16.19897575,15.97633626,15.65318347,15.28376062,14.92152612,14.5832023,14.24646394,13.91109822,13.56640513,13.21352039,12.84625189,12.45560472,12.06161033,11.70617902,11.44080186,11.25831092,11.12531867,11.01849451
Montenegro,8.86962155,8.721149439,8.525010593,8.30973229,8.116372228,7.964532367,7.873859656,7.847583591,7.842652829,7.821487591,7.759919921,7.673125036,7.54946599,7.392065904,7.216586429,7.009813389,6.761004792,6.468973035,6.148112853,5.813516732,5.500439528,5.233828712,5.031964987,4.888356635,4.795036293,4.751331141,4.745720076,4.775648299,4.848426693,4.959895787,5.106603249,5.287923171,5.480266063
Montserrat,16.24110898,15.76325881,15.32583215,14.90589052,14.5058608,14.11759597,13.74487074,13.38865012,13.06466928,12.73395221,12.41106473,12.11279127,11.81866477,11.54119083,11.24891176,10.98151183,10.71695139,10.46341712,10.23389289,9.984838082,9.763650284,9.544820046,9.298890391,9.085071992,8.886769697,8.682272245,8.47416894,8.261259238,8.071170392,7.880335012,7.695753397,7.517020057,7.327779804
Morocco,21.60681149,20.77890048,20.00819991,19.26336242,18.53301851,17.81461737,17.10169133,16.37684173,15.67762627,14.9871106,14.32295546,13.70047195,13.14943944,12.64394172,12.1606522,11.73577558,11.33949613,10.97809793,10.62964067,10.31722654,10.04040499,9.792146447,9.604456642,9.448929547,9.35130764,9.252515672,9.148260075,9.049013257,8.996876876,8.927790118,8.855848577,8.770798112,8.700509296
Mozambique,97.25528244,94.00854307,91.04135551,88.4269312,85.85713083,83.56255238,81.33132758,79.21140254,77.08113822,74.91128472,72.65337989,70.43137589,68.2561583,66.16966014,64.18684719,62.35643683,60.72395598,59.24370565,57.90559416,56.69277253,55.57237935,54.67410864,53.6784394,52.95184049,52.27492064,51.74191563,51.22624526,50.91128975,50.55379862,50.28653849,49.91359236,49.43984301,49.14039438
Myanmar,57.55653617,56.59375384,55.7907722,55.41724736,55.24488308,54.99917388,54.38925511,53.51986572,52.2423726,50.555066,48.58492654,46.47003628,44.21254976,41.85125697,39.16117914,36.57553118,34.04413305,31.62021777,75.85488537,26.87048671,24.6375319,22.55155738,20.64217815,18.93275609,17.47516334,16.38819307,15.62550139,15.1018035,14.7589412,14.48633058,14.2934361,14.15518448,14.01163481
Namibia,41.57532709,41.34721417,41.2791203,41.33612432,41.52033466,41.87793867,42.29939193,42.84899361,43.43922114,44.0564161,44.56777704,44.95984441,45.14569603,45.04254224,44.68671321,44.05274601,43.29981935,42.46977669,41.65679611,40.90122723,40.2180147,39.61833735,39.14246092,38.77751466,38.51949344,38.36617893,38.3380964,38.26390776,38.10426519,37.94640087,37.7304116,37.51022808,37.25434021
Nauru,30.61408787,29.64938677,28.72388134,27.80334638,26.94051417,26.13875802,25.38656037,24.70879834,24.07850566,23.49031357,22.96731077,22.51717032,22.13460391,21.84117617,21.63331352,21.51478433,21.45999629,21.45390417,21.448042,21.35740124,21.2060011,20.94927944,20.66534637,20.31653216,19.96686194,19.61577001,19.26920707,18.90713447,18.50173201,18.14485004,17.77985392,17.41119002,17.0776837
Nepal,46.34128104,44.43362242,42.5369009,40.73390085,38.88766591,37.08660521,35.24215557,33.4469522,31.68296138,30.01794399,28.45953771,27.00406642,28.30695138,24.47161742,24.87050429,22.45193823,21.61111223,20.85264486,20.19421162,19.60241856,19.09335338,18.61752762,18.18152124,17.77865106,17.38763586,22.07307403,16.69211512,16.37686241,16.1228588,15.85974161,15.68435992,15.49567568,15.37228893
Netherlands (Kingdom of the),6.373533421,6.284831465,6.195891853,6.107536453,6.019171616,5.93499533,5.854272596,5.77560565,5.695265663,5.601743836,5.477926351,5.309284126,5.091878976,4.847109118,4.599076933,4.36426277,4.157813033,3.982645227,3.832293769,3.699538625,3.5819398,3.476284829,3.382517192,3.303314981,3.241041014,3.196537892,3.169215916,3.160629616,3.166781218,3.187021841,3.21979486,3.268799605,3.329654643
New Zealand,13.84358287,13.32123269,12.77245567,12.306802,11.91578459,11.5501882,11.16403536,10.74558282,10.2786207,9.813520324,9.403517326,9.072430686,8.810955056,8.6003999,8.426484672,8.272700027,8.122793577,7.970930083,7.804511831,7.61225643,7.378476528,7.389580347,6.809384512,6.52602479,6.284579981,6.109978741,6.010906346,5.954937024,5.906616495,5.850430885,5.785391274,5.709992881,5.624011017
Nicaragua,28.07234532,27.40704546,26.73838427,26.05921106,25.37878426,24.69517724,24.03431391,23.37884157,32.91277201,22.09345764,21.48071612,20.8814788,20.34477539,19.84419393,19.34455156,18.87261196,18.41612297,17.97755968,17.56442995,17.17041668,16.78091997,16.41911977,16.08749198,15.77127579,15.44535777,15.13897766,14.84932483,14.58885454,14.34161505,14.06719768,13.80834054,13.56735348,13.31959698
Niger,100.7662299,98.89577961,97.26764398,95.6823368,94.14029185,92.6483938,91.20308175,89.8288028,88.42276399,86.93524652,85.52689644,84.00825409,82.43518223,80.77927496,79.1507206,77.52552736,76.02711487,74.56961177,73.20887611,71.86715606,70.66721804,69.53628948,68.45613578,67.51300059,66.75400217,66.02913391,65.4391196,64.78396471,64.24776389,63.78187157,63.3887741,62.77298431,62.11303593
Nigeria,76.25438923,74.28035568,72.46008511,70.64296604,68.93890935,67.26773711,65.57701475,63.89504747,62.36960907,60.83399766,59.3809477,57.98680253,56.67746328,55.39005227,54.19586688,53.01327634,51.85363287,50.68758895,49.57710072,48.50489975,47.45935919,46.4693962,45.50505129,44.59796491,43.69719582,42.83287456,42.00801561,41.21643637,40.44137454,39.71527626,39.01868055,38.35397816,37.83593938
Niue,16.79416496,16.91385271,17.04909374,17.23713579,17.47908254,17.78399918,18.11349244,18.46339713,18.81165643,19.17559503,19.52055018,19.83934533,20.17911707,20.53846962,20.87352605,21.10330597,21.16976926,21.15901313,21.03421682,20.83221496,20.59486208,20.30280133,19.98284121,19.60193455,19.21830108,18.86879869,18.51252424,18.1685694,17.8091034,17.44213161,17.09925502,16.76303553,16.43637356
North Macedonia,8.57035349,8.626164563,8.612691007,8.545081534,8.454685972,8.355095233,8.276550981,8.218918546,8.158977947,8.069133992,7.932035322,7.71757669,7.420965684,7.088985018,6.751189435,6.434495344,6.148429446,5.900410473,5.673987421,5.455376955,5.255943062,5.086449773,4.95828893,4.860996896,4.785374909,4.732574133,4.697179363,4.688554259,4.708632189,4.773136505,4.876289544,5.003224931,5.145029568
Norway,7.903184806,7.590528579,7.326764518,7.117445942,6.957844383,6.869067697,6.879900794,6.992457197,7.161477634,7.319741789,7.401626222,7.354798528,7.156308685,6.871794268,6.561747035,6.270210529,6.020975524,5.827642055,5.65670209,5.481334289,5.266432122,4.984566293,4.648676572,4.333462277,4.087783157,3.923756318,3.838976589,3.813614581,3.814942517,3.806814421,3.775257297,3.716708408,3.642233293
Oman,17.66261548,16.65890733,15.72676057,14.86495116,14.07651205,13.37024028,12.74292783,12.1745976,11.65790782,11.19282928,10.76517963,10.39327576,10.06892981,9.799073553,9.579459231,9.407422315,9.273891971,9.571001047,9.100412816,9.044634555,8.993205112,8.940798785,8.889942364,8.84247294,8.80124205,8.765313344,8.730950426,8.685735041,8.619391393,8.532936716,8.436402082,8.337560108,8.23053057
Pakistan,34.70995635,34.26476839,33.82933184,33.30708896,32.64534195,31.86021482,30.99941269,30.08394882,29.16614689,28.28601345,27.44319536,26.65941835,25.93472455,25.30865641,24.82718403,30.9595396,24.20423787,23.99353239,23.81032915,23.61832914,23.42152436,23.26008291,23.06713082,22.89508747,22.75952888,22.6163138,22.43552518,22.34208431,22.22312259,22.05044571,21.90949499,21.7796728,21.5850535
Palau,23.25166054,23.19084222,23.1047606,23.08674697,23.10634852,23.16432371,23.26587662,23.43314606,23.60630385,23.81363835,24.09045033,24.34952137,24.67231622,25.02748687,25.42776969,25.88608122,26.37255272,26.84764088,27.3813423,27.97439343,28.51589159,29.13196897,29.75403909,30.28232432,30.90098772,31.55512867,32.29461925,33.00299694,33.83792128,34.65858721,34.95924556,35.10804085,35.03488509
Panama,15.95988994,16.13258213,16.40465106,16.63623658,16.69689799,16.56086817,16.24753681,15.80838067,15.31626135,14.82707644,14.39533324,14.04868318,13.81310134,13.70173416,13.73163594,13.94353401,14.41010905,15.13421405,15.90917962,16.47115629,16.72061922,16.66828104,16.3467626,15.80071565,15.10333231,14.3813781,13.78286844,13.36050334,13.06028941,12.82845777,12.62490927,12.41736544,12.19149408
Papua New Guinea,35.65333694,35.21450928,34.79737159,34.39958739,34.01350801,33.64608853,33.28313638,32.93866912,39.19427171,32.2878041,31.95491119,31.61799102,31.26823137,30.91526974,30.54800186,30.15359964,29.76950563,29.35548519,28.92575305,28.50517936,28.06150946,27.63564501,27.20483873,26.78393402,26.35699235,25.92069539,25.43658676,24.94434276,24.48079797,24.00067175,23.52807886,23.07981461,22.57478304
Paraguay,24.12783427,23.61291591,23.13284371,22.6471315,22.20218873,21.76618655,21.35332252,20.96885887,20.60662408,20.25960352,19.92250208,19.58593475,19.23947484,18.91007482,18.58478727,18.25455116,17.92037771,17.57803172,17.23996357,16.91432301,16.59900717,16.27809406,15.97703758,15.6721837,15.3879179,15.08403909,14.79676728,14.51744059,14.25463101,14.01681099,13.7359722,13.46862235,13.20988271
Peru,27.91853978,26.86124872,25.76806037,24.65846892,23.51249854,22.36420427,21.25203578,20.18986006,19.18635266,18.25737513,17.41729244,16.66354131,15.9911339,15.38963572,14.82501622,14.29031498,13.78632526,13.29952287,12.84750747,12.41988876,12.03252597,11.70525482,11.4430839,11.22315092,11.02355183,10.85022115,10.7255208,10.6443974,10.5660298,10.47465888,10.43144138,10.4112017,10.3394047
Philippines,22.78570598,22.70293695,20.54617041,19.53344606,18.65432809,17.94804567,17.41282176,16.99280438,16.64667915,16.35584388,16.11057022,15.91019188,15.73639424,15.58202183,15.46155217,15.40000247,15.3987858,15.4126345,15.39422817,15.30737353,15.12533293,14.85940819,14.58252151,15.20070579,14.18634074,14.04489452,13.90254789,13.73620402,13.53528113,13.37908067,13.39619144,13.62310904,13.89723482
Poland,11.22680935,11.26719466,10.87117446,10.32170901,9.89363407,9.623611108,9.457534294,9.333131589,9.16349585,8.875730912,8.513552297,8.160826123,7.875677966,7.664710053,7.521708196,7.442467716,7.415964225,7.414117232,7.380135934,7.258932782,7.071862953,6.873272708,6.687281383,6.47979099,6.219475618,5.956737897,5.765793525,5.680038819,5.67373555,5.714885459,5.787876065,5.893280692,6.011051893
Portugal,14.85531915,14.76586985,14.43409637,14.00683115,13.60725701,13.23773148,12.82618405,12.32973761,11.72679437,11.01581404,10.24164369,9.468127366,8.741812971,8.088953715,7.529354149,7.040434212,6.58970812,6.158935758,5.746120893,5.350279473,4.978283885,4.631787546,4.32134232,4.063651309,3.869698475,3.732446237,3.64676434,3.606312577,3.605019646,3.641104202,3.714880987,3.823417663,3.955556636
Qatar,10.98802687,10.74577692,10.55502333,10.39624792,10.26879152,10.15877126,10.06438237,10.00060398,9.982225813,10.02298327,10.11736827,10.26066731,10.40688007,10.49784966,10.49113112,10.35486565,10.073514,9.685494384,9.213961171,8.713548638,8.224728081,7.768478016,7.330119003,6.897510475,6.485640256,6.118425622,5.802589629,5.553650438,5.384759859,5.28203807,5.237324221,5.237334599,5.255728256
Republic of Korea,13.22994431,12.80892877,12.45666291,12.22388226,12.04576875,11.79182238,11.3456036,10.64687785,9.676770442,8.63424078,7.726864948,7.031572177,6.491633465,6.060230195,5.728938565,5.502526516,5.369822731,5.290542984,5.217904119,5.104812783,4.904544792,4.613778729,4.301213161,4.027667554,3.809678769,3.65109037,3.552531349,3.507782584,3.513387891,3.555006012,3.609411756,3.658567984,3.689835985
Republic of Moldova,18.02619714,17.74199417,19.65264681,17.19462846,16.78506659,16.26768838,15.68682742,15.07441063,14.45190566,13.83882758,13.23711569,12.65580903,12.10626288,11.62370391,11.23080488,10.92190149,10.67123552,10.45032923,10.24459298,10.03220611,9.823535817,9.643407348,9.509494979,9.426866159,9.398787311,9.411041852,9.441030986,9.478107866,9.502496439,9.511203744,9.50064814,9.479209826,9.439013198
Romania,13.90335303,13.10085883,12.85588782,13.02798084,13.48557972,14.03070802,14.36514972,14.25128944,13.70666927,12.8337079,11.85000167,10.98719802,10.34488596,9.853534687,9.454839189,9.220306404,9.292621073,9.668662201,9.991368017,9.872998595,9.356309317,8.7151726,8.131664581,7.660365435,7.33127859,7.10616453,6.915517493,6.731566369,6.593760376,6.532686277,6.496090937,6.392237164,6.180358352
Russian Federation,19.03348181,20.25385896,22.00914444,23.92524596,25.07024704,27.61857059,24.40411756,24.37324985,24.85436484,25.39369471,25.58756619,25.2469481,24.29297233,23.03599335,21.9204988,21.08017482,20.21607157,19.08185562,17.79841903,16.63236242,15.70612337,14.97285671,14.3704335,13.77245403,13.05190512,12.18145777,11.29643029,10.51799406,9.921634035,9.564797833,9.445377723,9.442631649,12.22939084
Rwanda,124.8528249,141.9598373,147.4163041,161.8859445,901.5019703,177.062965,171.5632033,158.807777,140.8481869,121.9434411,105.1586686,91.21134168,79.98799645,70.96710566,63.28446031,56.46785819,50.32353211,44.94518205,40.39070128,36.66096082,33.7807949,31.597277,30.06117346,29.00099209,28.23921705,27.53206002,26.89959619,26.40237862,26.15189382,26.18493265,26.4081765,26.83910617,27.44436248
